git@github.com:AguaClara/aguaclara,9ee3d1d007bc984b73b19520d48954b6d81feecc,aguaclara,tests/core/test_cache.py::test_ac_cache
[email]:joblib/joblib,440b1b899d357a9db6526ca87051a77963b33631,joblib,joblib/test/test_memory.py::test_memory_file_modification
[email]:joblib/joblib,440b1b899d357a9db6526ca87051a77963b33631,joblib,joblib/test/test_parallel.py::test_memmapping_leaks
[email]:josiest/geom,d12b381706ee620cba1c6a6cb45ab7815e5a1dc9,geom,test_geom.py::test_epsilon
[email]:josiest/geom,d12b381706ee620cba1c6a6cb45ab7815e5a1dc9,geom,test_geom.py::test_veceq
[email]:jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,django-hug,tests/test_settings.py::test_camelcased_response_data_ok
[email]:jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,django-hug,tests/test_settings.py::test_register_request_formatters_ok
[email]:jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,django-hug,tests/test_settings.py::test_register_response_formatters_ok
[email]:jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,django-hug,tests/test_settings.py::test_response_additional_headers_ok
[email]:june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,skelpy,tests/test_helpers.py::test_remove_comment_line_in_file
[email]:june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,skelpy,tests/test_package.py::test_create_package_dir
[email]:june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,skelpy,tests/test_package.py::test_write_init
[email]:june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,skelpy,tests/test_test.py::test_create_config_files
[email]:juntossomosmais/regex4ocr,9f96e9c6fe6ffc3e1452b23103fdfa6a0f1dcede,regex4ocr,tests/integration/test_type_casting.py::test_validate_types_no_removal
[email]:kellylab/Fireworks,ff027cd8d1b8ce5eec6a37d786e7de675d8c0849,fireworks,fireworks/core/message_test.py::test_Message_set_get
[email]:kenkundert/engfmt,b908ef69aa7941e561019e24f969703f3234753b,engfmt,test_quantity.py::test_number_recognition
[email]:kenkundert/engfmt,b908ef69aa7941e561019e24f969703f3234753b,engfmt,test_text_processing.py::test_text_processing
[email]:kevinarpe/kevinarpe-rambutan3,5d7469912b559338dc15f5c7fb2abc91103ea0c5,kevinarpe-rambutan3,tests/check_args/base/test_RNotNoneTypeMatcher.py::test_check_arg
[email]:ktnrg45/pyps4-2ndscreen,457dc9c3f04017569d52bae7390ea2fc54e96ce5,pyps4-2ndscreen,tests/test_media_art.py::test_result_item_missing_data
[email]:ktnrg45/pyps4-homeassistant,457dc9c3f04017569d52bae7390ea2fc54e96ce5,pyps4-homeassistant,tests/test_media_art.py::test_result_item_missing_data
[email]:mahmoud/lithoxyl,9961553a065a1ad8bb7a2407fe74f2cfd6c79a20,lithoxyl,lithoxyl/tests/test_stats.py::test_acc_random
[email]:mahmoud/lithoxyl,9961553a065a1ad8bb7a2407fe74f2cfd6c79a20,lithoxyl,lithoxyl/tests/test_stats.py::test_momentacc_norm
[email]:metachris/logzero,b5d49fc2b118c370994c4ae5360d7c246d43ddc8,logzero,tests/test_logzero.py::test_default_logger_stderr_output
[email]:metachris/logzero,b5d49fc2b118c370994c4ae5360d7c246d43ddc8,logzero,tests/test_logzero.py::test_write_to_logfile_and_stderr
[email]:miLibris/flask-rest-jsonapi,b44bc08b11213d49fadae873650d3555889052ec,flask-rest-jsonapi,tests/test_sqlalchemy_data_layer.py::test_api
[email]:miLibris/flask-rest-jsonapi,b44bc08b11213d49fadae873650d3555889052ec,flask-rest-jsonapi,tests/test_sqlalchemy_data_layer.py::test_api_resources
[email]:michaelorionmcmanus/tight,34a332dd6096807e373ea8050df4f795411e6b74,tight,tests/unit/providers/aws/clients/test_dynamo_db_unit.py::test_dynamo_db_connect_ci
[email]:michaelorionmcmanus/tight,34a332dd6096807e373ea8050df4f795411e6b74,tight,tests/unit/providers/aws/clients/test_dynamo_db_unit.py::test_dynamo_db_connect_prod
[email]:michaelpb/stowage,7c619be755b9b73fd202367bcf9014472f318834,stowage,test/test_stowage.py::TestPathGenerators::test_partially_needed_symlink_walk
[email]:mnmelo/lazy_import,29c74c83e90adff62d363220fee8cf7d6f0dd3c9,lazy_import,lazy_import/test_lazy.py::test_lazyload
[email]:mozilla/PyPOM,9cb84df9d27b428b4e7423d1bbe6502e92990154,PyPOM,tests/test_driver.py::test_register_driver
[email]:mtik00/yamicache,1109d08b18be94bdee55e113309f7be29f25d840,yamicache,tests/test_collide.py::test_avoid_collision
[email]:mtik00/yamicache,1109d08b18be94bdee55e113309f7be29f25d840,yamicache,tests/test_noclass.py::test_main
[email]:mtik00/yamicache,1109d08b18be94bdee55e113309f7be29f25d840,yamicache,tests/test_serialization.py::test_serialization
[email]:napalm-automation/napalm,0e23a55f52221e528be66c1f06a141f937e842f7,napalm,test/base/validate/test_unit.py::TestValidate::test__compare_getter_list
[email]:nficano/pytube,b610f399722e001e99ee88d3673c148d903c5948,pytube,tests/test_streams.py::test_on_progress_hook
[email]:nilp0inter/threadedprocess,0120d6e795782c9f527397490846cd214d9196e1,threadedprocess,test_threadedprocess.py::test_all_futures_execute_in_parallel_if_possible
[email]:numberoverzero/bloop,7ee0b0e20935dd0f396e758e7b0c26c76a316338,bloop,tests/unit/test_util.py::test_ordered_iterable
[email]:omersaraf/IOCynergy,1821423680f741d8ca06bcc6a02c8b21156f9ba0,IOCynergy,cynergy/tests/test_life_cycle.py::test_multi
[email]:oskar456/dzonegit,8f952086aa41aee4ebb7432926ed8c6a9211ac9f,dzonegit,test_dzonegit.py::test_get_head
[email]:oskar456/dzonegit,8f952086aa41aee4ebb7432926ed8c6a9211ac9f,dzonegit,test_dzonegit.py::test_get_zone_name
[email]:oskar456/dzonegit,8f952086aa41aee4ebb7432926ed8c6a9211ac9f,dzonegit,test_dzonegit.py::test_post_receive
[email]:oz123/blogit,15b94969fa43aaf8dc677a8184b144ae8c0f7700,blogit,tests/test_all.py::test_find_new_posts_and_pages
[email]:oz123/blogit,15b94969fa43aaf8dc677a8184b144ae8c0f7700,blogit,tests/test_all.py::test_tag_post_ids
[email]:pedrovanzella/do-the-webp,09b372de1c4f1d73d9284517c57c0d869f55144b,do-the-webp,tests/test_compressor.py::test_compress_dir
[email]:politeauthority/docker-pretty-ps,2fcc9db4e391df2b96ccc2e967b41b6263fdcc2d,docker-pretty-ps,tests/test_dockerprettyps.py::TestDockerPrettyPs::test_give_json
[email]:popadi/git-profiles,ca20173f63f57c21868c4c49c1e5c515d4bc87fd,git-profiles,tests/test_add_profile.py::TestAddProfile::test_add_profile_no_param
[email]:prancer-io/cloud-validation-framework,94522590d9881a5125d81da701a65f7f63383c0d,cloud-validation-framework,tests/processor/connector/test_snapshot_azure.py::test_populate_azure_snapshot
[email]:prymitive/upaas-common,7a7d9ffb385151092c637c3ef500a79623c005ae,upaas-common,tests/test_storage_local.py::test_dir_exists
[email]:pustotnik/zenmake,6cff05114cea34fc204d9e95422f11dc25cd1228,zenmake,tests/test_waf_assist.py::testUsedWafTaskKeys
[email]:pwwang/pymedoo,e4fa7572e3f1f0365cdc409042c27324105f9768,pymedoo,tests/test_builder.py::TestBuilder::testUnion
[email]:pwwang/pymedoo,e4fa7572e3f1f0365cdc409042c27324105f9768,pymedoo,tests/test_builder.py::TestBuilder::test_exists
[email]:pwwang/pymedoo,e4fa7572e3f1f0365cdc409042c27324105f9768,pymedoo,tests/test_builder.py::TestBuilder::test_from
[email]:pwwang/pymedoo,e4fa7572e3f1f0365cdc409042c27324105f9768,pymedoo,tests/test_builder.py::TestBuilder::test_insert
[email]:pwwang/pymedoo,e4fa7572e3f1f0365cdc409042c27324105f9768,pymedoo,tests/test_builder.py::TestBuilder::test_select
[email]:pwwang/pymedoo,e4fa7572e3f1f0365cdc409042c27324105f9768,pymedoo,tests/test_builder.py::TestBuilder::test_union
[email]:pwwang/pymedoo,e4fa7572e3f1f0365cdc409042c27324105f9768,pymedoo,tests/test_record.py::TestRecord::testDelitem
[email]:pwwang/pyparam,837291606842b55dd3adfde552ddff2c5adce719,pyparam,tests/test_pyparam.py::test_param_checkout
[email]:pwwang/python-varname,529a90b6e8bc090117ba617424abb9e1a2d0c002,python-varname,tests/test_varname.py::test_unusual
[email]:pypyr-scheduler/pypyr-scheduler,511841de41eec03e847f8519f6192fc71d65dec3,pypyr-scheduler,tests/test_server.py::TestServer::test_authkey_no_env
[email]:python-dugong/python-dugong,00dd4d5aab6eddb116cace2829a9f93bda153664,python-dugong,test/test_aio.py::test_aio_future
[email]:python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,odinweb,tests/test_data_structures.py::TestMultiDict::test_get_list
[email]:qiyangduan/schemaindex,83bfb96c78d194370b068e11f89a9e4d6af48a46,schemaindex,test/test_plugin_mysql_hdfs.py::test_plugin_hdfs_add
[email]:qiyangduan/schemaindex,83bfb96c78d194370b068e11f89a9e4d6af48a46,schemaindex,test/test_plugin_mysql_hdfs.py::test_plugin_loading
[email]:qiyangduan/schemaindex,83bfb96c78d194370b068e11f89a9e4d6af48a46,schemaindex,test/test_plugin_mysql_hdfs.py::test_plugin_mysql_add
[email]:raamana/pyradigm,01d47cf34a9af4bb104e2891559059a522221b4d,pyradigm,pyradigm/tests/test_BaseDataset_common_behaviours.py::test_sanity_checks
[email]:rorymurdock/basic_auth,622f2133c13988cec549f4ea55bed14e50f90876,basic_auth,tests/test_basic.py::test_check_config_dir
[email]:saabeilin/kafkian,79eb88b874876632590fea48afcab09592c717dd,kafkian,tests/unit/test_consumer_errors.py::test_consumer_generator_raises_and_closed_on_error
[email]:samuelduchesne/pyTrnsysType,6cf552e4ccd66f7b728e84654e580befe2061114,pyTrnsysType,tests/test_xml.py::TestTrnsysModel::test_connect_eqcollection_to_type
[email]:samuelduchesne/pyTrnsysType,6cf552e4ccd66f7b728e84654e580befe2061114,pyTrnsysType,tests/test_xml.py::TestTrnsysModel::test_copy_trnsys_model
[email]:samuelduchesne/pyTrnsysType,6cf552e4ccd66f7b728e84654e580befe2061114,pyTrnsysType,tests/test_xml.py::TestTrnsysModel::test_cycles_2
[email]:santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy,eppy/tests/EPlusInterfaceFunctions_tests/test_iddgroups.py::test_group2commlst
[email]:santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy,eppy/tests/test_examples.py::test_addobject
[email]:santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy,eppy/tests/test_examples.py::test_pythonic
[email]:santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy,eppy/tests/test_idfreader.py::test_convertallfields
[email]:seanbreckenridge/keepassxc-pwned,aead83c1749b62006a28526905d8fee5cd2ae902,keepassxc-pwned,tests/test_user_input.py::test_user_input_password_not_found
[email]:seanpar203/event-bus,5353d6472926a299ab4f3a8c33114a725d5b7639,event-bus,tests/test_event_emit.py::test_event_emit
[email]:seanpar203/event-bus,5353d6472926a299ab4f3a8c33114a725d5b7639,event-bus,tests/test_subscribed_removal.py::test_suscribed_event_was_removed
[email]:sjoerdk/anonapi,5e70dfd9fcb7dcc4e2345a6a153d9530f4886e73,anonapi,tests/test_cli_create.py::test_job_parameter_set
[email]:solegalli/feature_engine,ba4d7050b3923d620c1773b66cd4c51ed24498dd,feature_engine,tests/test_missing_data_imputer.py::test_CategoricalVariableImputer
[email]:solegalli/feature_engine,ba4d7050b3923d620c1773b66cd4c51ed24498dd,feature_engine,tests/test_missing_data_imputer.py::test_RandomSampleImputer
[email]:spulec/freezegun,b46da782a7a051081fd51577749cfc0074db0cc6,freezegun,tests/test_class_import.py::test_import_after_start
[email]:stateya/m3u-dump,1ec3eeedb4c650af76c6c66859375ca2d2a6e1bc,m3u-dump,tests/test_m3u_dump.py::test_command_line_already_playlist
[email]:stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,enpyronments,tests/test_settings.py::test_delitem
[email]:stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,fparser,src/fparser/one/tests/test_parsefortran.py::test_log_cache
[email]:stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,fparser,src/fparser/one/tests/test_parsefortran.py::test_log_empty
[email]:stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,fparser,src/fparser/one/tests/test_parsefortran.py::test_log_failure
[email]:sttlr/spacedr,543f0d4dcdac4298a6c19145cd085322103c30d6,spacedr,tests/test_spacedr.py::test_create_card
[email]:sttlr/spacedr,543f0d4dcdac4298a6c19145cd085322103c30d6,spacedr,tests/test_spacedr.py::test_delete_card
[email]:sttlr/spacedr,543f0d4dcdac4298a6c19145cd085322103c30d6,spacedr,tests/test_spacedr.py::test_delete_deck
[email]:sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex,multiindex/tests/test_multiindex.py::test_insert_overwrite
[email]:sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex,multiindex/tests/test_multiindex.py::test_modify
[email]:sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex,multiindex/tests/test_multiindex.py::test_remove
[email]:sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex,multiindex/tests/test_multiindex_hashed_non_unique.py::test_modify
[email]:sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex,multiindex/tests/test_multiindex_hashed_non_unique.py::test_remove
[email]:teamhide/pythondi,913e6a60fc5d02c3db385ad322f970ecec36969b,pythondi,tests/test_configure.py::test_configure
[email]:thesimj/envyaml,79a220cabb69d71397310d941de205610cf5e4cb,envyaml,tests/test_envyaml.py::test_it_should_not_fail_when_try_load_non_exist_default_file
[email]:thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,thundra-lambda-agent-python,tests/plugins/log/test_log_plugin.py::test_log_plugin_with_initialization
[email]:thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,thundra-lambda-agent-python,tests/plugins/trace/test_traceable.py::test_trace_args
[email]:thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,thundra-lambda-agent-python,tests/plugins/trace/test_traceable.py::test_trace_error
[email]:thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,thundra-lambda-agent-python,tests/plugins/trace/test_traceable.py::test_trace_return_values
[email]:thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,thundra-lambda-agent-python,tests/plugins/trace/test_traceable.py::test_trace_with_default_configs
[email]:tim-fi/pyecs,5cc3645e3ee0bc0af02aea438092f00910976ec6,pyecs,test/test_core.py::test_automatic_cleanup
[email]:tim-fi/pyecs,5cc3645e3ee0bc0af02aea438092f00910976ec6,pyecs,test/test_core.py::test_controller
[email]:tmurph/todo-sync,32915e9a1509aa2c4083613e256cb0d502c441aa,todo-sync,tests/test_asana.py::test_source_get_all_items_result
[email]:tmurph/todo-sync,32915e9a1509aa2c4083613e256cb0d502c441aa,todo-sync,tests/test_node.py::test_node_delete
[email]:tmurph/todo-sync,32915e9a1509aa2c4083613e256cb0d502c441aa,todo-sync,tests/test_node.py::test_node_insert_as_child
[email]:tmurph/todo-sync,32915e9a1509aa2c4083613e256cb0d502c441aa,todo-sync,tests/test_org.py::test_source_get_all_items_result
[email]:tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,cloudnetpy,tests/unit/test_meta_for_old_files.py::test_fix_old_data_2
[email]:vkbo/novelWriter,559f2e53e410f9793ab08c2ef7ed308f75c92985,novelWriter,tests/test_project.py::testProjectNewCustom
[email]:vkbo/novelWriter,559f2e53e410f9793ab08c2ef7ed308f75c92985,novelWriter,tests/test_project.py::testProjectNewMinimal
[email]:vkbo/novelWriter,559f2e53e410f9793ab08c2ef7ed308f75c92985,novelWriter,tests/test_project.py::testProjectOpen
[email]:wilfredinni/coo,da9e75d46ed65599cd2223b029ac30c08496a80b,coo,tests/test_coo.py::test_schedule_time_zone_media
[email]:wilfredinni/marlin,85f4ae0080ee9a25c1b8d2e481725ac9c42ca99f,marlin-bookmark,tests/test_marlin.py::test_remove_bookmark
[email]:willsheffler/homog,5b49902ff3dea972f2c466abe7937546b50ee9f1,homog,homog/tests/test_homog.py::test_line_line_closest_points
[email]:ylaizet/alphanum_code,fb5cd313dc41f046aac01ff01d6e1561d17894a6,alphanum-code,tests/test_alphanum_code.py::test_init_code
[email]:zdhoward/aud,2dfc81dad3da78537e1b1c6f5cc5630ba5b837f9,aud,aud/test_aud.py::test_dir
[email]:zdhoward/aud,2dfc81dad3da78537e1b1c6f5cc5630ba5b837f9,aud,aud/test_aud.py::test_name
[email]:zerotosingularity/pdl,fd39c391101b3fe315631565a0f4eb7c99890789,pdl,tests/test_pdl.py::test_no_archive_url
