[email]:AguaClara/aguaclara,9ee3d1d007bc984b73b19520d48954b6d81feecc,aguaclara,tests/core/test_cache.py::test_ac_cache,0.002,pass,0.001,failure
[email]:AguaClara/aguaclara_design,9ee3d1d007bc984b73b19520d48954b6d81feecc,aguaclara_design,tests/core/test_cache.py::test_ac_cache,0.002,pass,0.002,failure
[email]:AshtonUPS/Py-MI-PS,2d22327c75bac1b58a4804a61e7a703ecc5ba978,Py-MI-PS,src/PyMIPS/tests/register_test.py::test_setting_to_num,0.001,pass,0.002,failure
[email]:BastiTee/pype,b0dd086ed180e17b22c6e7b23a730af35ae0d0eb,pype,tests/integration/test_pype_pypes.py::TestCLIPypePypes::test_create_pype,0.003,pass,0.012,failure
[email]:BbsonLin/flask-request-logger,26b87d56cf1dffb3f8d6a2ca8c2b1873b9d6a65e,flask-request-logger,tests/test_logging.py::test_logging,0.030,pass,0.002,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_data.py::test_bot_ai,0.747,pass,0.002,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[16-Bit LE],0.905,pass,0.880,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Abiogenesis LE],0.665,pass,0.672,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Abyssal Reef LE],0.937,pass,0.916,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Acid Plant LE],0.899,pass,0.882,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Acolyte LE],0.962,pass,0.945,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Acropolis LE],0.938,pass,0.950,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Ascension to Aiur LE],0.887,pass,0.894,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Automaton LE],0.907,pass,0.927,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Backwater LE],0.707,pass,0.713,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Battle on the Boardwalk LE],0.540,pass,0.560,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Bel'Shir Vestige LE (Void)],0.569,pass,0.561,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Blackpink LE],0.920,pass,0.972,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Blueshift LE],0.754,pass,0.760,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Cactus Valley LE (Void)],0.991,pass,0.998,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Catalyst LE],0.807,pass,0.796,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Cerulean Fall LE],1.068,pass,1.057,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Cyber Forest LE],0.797,pass,0.820,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Darkness Sanctuary LE],1.008,pass,1.025,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Deathaura LE],0.794,pass,0.784,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Defender's Landing LE],0.885,pass,0.875,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Disco Bloodbath LE],0.956,pass,0.992,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Dreamcatcher LE],0.698,pass,0.699,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Eastwatch LE],1.162,pass,1.161,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Ephemeron LE],0.734,pass,0.744,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Eternal Empire LE],0.848,pass,0.857,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Ever Dream LE],0.891,pass,0.913,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Fracture LE],0.627,pass,0.624,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Frost LE (Void)],0.927,pass,0.931,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Golden Wall LE],0.906,pass,0.912,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Honorgrounds LE],1.686,pass,1.771,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Ice and Chrome LE],0.992,pass,1.047,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Interloper LE],0.773,pass,0.782,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Kairos Junction LE],0.939,pass,0.887,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[King's Cove LE],1.043,pass,1.048,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Lost and Found LE],0.781,pass,0.789,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Mech Depot LE],0.896,pass,0.887,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Neon Violet Square LE],1.000,pass,0.971,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[New Repugnancy LE],0.851,pass,0.857,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Newkirk Precinct TE (Void)],0.777,pass,0.777,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Nightshade LE],0.958,pass,0.960,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Odyssey LE],1.062,pass,1.077,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Old Sunshine],0.730,pass,0.723,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Paladino Terminal LE],0.590,pass,0.612,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Para Site LE],0.874,pass,0.882,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Pillars of Gold LE],0.766,pass,0.772,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Port Aleksander LE],0.922,pass,0.916,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Proxima Station LE],0.986,pass,0.961,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Redshift LE],0.792,pass,0.817,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[STC - Primus Q-9],0.743,pass,0.765,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Sanglune],0.905,pass,0.913,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Sequencer LE],1.077,pass,1.103,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Simulacrum LE],0.797,pass,0.805,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Submarine LE],0.614,pass,0.625,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[The Timeless Wild [PLX]],1.003,pass,1.021,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Thunderbird LE],0.963,pass,0.975,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Urzagol [PLX]],1.141,pass,1.105,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Winter's Gate LE],0.769,pass,0.776,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[World of Sleepers LE],0.896,pass,0.928,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Year Zero LE],0.763,pass,0.785,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[Zen LE],0.864,pass,0.885,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC10] Artana],0.743,pass,0.779,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC10] Digital Frontier],0.770,pass,0.794,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC10] Treachery],1.116,pass,1.141,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC11] Crystal Cavern],0.744,pass,0.741,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC11] Reminiscence],0.728,pass,0.740,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC12] Acropolis],0.935,pass,0.937,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC12] Bandwidth],0.939,pass,0.959,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC12] Ephemeron],0.754,pass,0.760,failure
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,test/test_pickled_ramp.py::TestClass::test_bot_ai[[TLMC12] Triton],1.008,pass,1.021,failure
[email]:ConSou/devtracker,ea892d6d48aa5d4627b429469b59ae3f0ce7f10f,devtracker,devtracker/test_devtracker.py::test_end_time_total,5.007,pass,5.008,failure
[email]:ConSou/devtracker,ea892d6d48aa5d4627b429469b59ae3f0ce7f10f,devtracker,devtracker/test_devtracker.py::test_remove,0.001,pass,0.001,failure
[email]:DanielSank/observed,d99fb99ff2a470a86efb2763685e8e2c021e799f,observed,observed_test.py::TestBasics::test_discard,0.001,pass,0.002,failure
[email]:DevKeh/redisqueue,feac4dfc30837e0ab1a55a8479443ea74b2793f2,redisqueue,tests/test_redisqueue.py::test_mock_queue_connection,0.002,pass,0.001,failure
[email]:DevKeh/redisqueue,feac4dfc30837e0ab1a55a8479443ea74b2793f2,redisqueue,tests/test_redisqueue.py::test_mock_queue_unique,0.001,pass,0.001,failure
[email]:FoteinosMerg/pymerkle,5318009e04b2ae44e194b8435ef181aa67ab8b9a,pymerkle,tests/tree/test_structure.py::test_1_leaves,0.001,pass,0.003,failure
[email]:Geosyntec/wqio,8fcd57cc8b8365208eeee0162438307db0ca0dbb,wqio,wqio/tests/test_features.py::test_location_stats_arrays[True-geomean_conf_interval],0.083,pass,0.082,failure
[email]:KristianOellegaard/django-health-check,73e89fc3325a242eea6765e83b6bf568f72b8573,django-health-check,tests/test_views.py::TestMainView::test_warning,0.023,pass,0.005,failure
[email]:LeBarbouze/tunacell,837d57e1e6caeddf2e6bcdd2db2986fb456dd605,tunacell,tunacell/tests/test_filters.py::test_unroll,0.001,pass,0.004,failure
[email]:MiCHiLU/fanstatic-tools,c075a2195c8138d103b72ef8445ef08f2a865984,fanstatic-tools,fanstatic/test_core.py::test_register_inclusion_renderer,0.001,pass,0.001,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case0],0.003,pass,0.003,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case10],0.016,pass,0.017,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case1],0.003,pass,0.015,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case2],0.014,pass,0.013,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case5],0.014,pass,0.014,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case6],0.025,pass,0.026,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case7],0.024,pass,0.026,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_each_steps[test_case8],0.036,pass,0.036,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case0],0.003,pass,0.004,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case10],0.017,pass,0.016,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case1],0.003,pass,0.015,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case2],0.014,pass,0.013,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case3],0.023,pass,0.023,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case5],0.014,pass,0.014,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case6],0.026,pass,0.026,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case7],0.026,pass,0.024,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case8],0.036,pass,0.036,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_fit_transform_each_steps[test_case9],0.031,pass,0.029,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case0],0.003,pass,0.003,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case10],0.018,pass,0.018,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case1],0.003,pass,0.014,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case2],0.014,pass,0.014,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case3],0.024,pass,0.024,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case5],0.013,pass,0.014,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case6],0.024,pass,0.027,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case7],0.028,pass,0.026,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case8],0.037,pass,0.037,failure
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,testing/test_resumable_pipeline.py::test_should_transform_each_steps[test_case9],0.028,pass,0.028,failure
[email]:Osirium/vcdriver,2f311df9a73c82b5837d01bac16a10eb4db955eb,vcdriver,test/unit/test_config.py::test_read,0.017,pass,0.003,failure
[email]:PolyJIT/benchbuild,2ab959e84fc9119813c46de1034ffaefc2ee391b,benchbuild,tests/integration/test_cli_slurm.py::test_slurm_command,0.059,pass,0.001,failure
[email]:Prodesire/pydu,4a1c2f15f7274d5079fb08b02ab1dbe08c0cefef,pydu,tests/test_iter.py::test_first_last[iterable4],0.001,pass,0.001,failure
[email]:Prodesire/pydu,4a1c2f15f7274d5079fb08b02ab1dbe08c0cefef,pydu,tests/test_request.py::test_check_connect,0.506,pass,0.001,failure
[email]:Prodesire/pydu,4a1c2f15f7274d5079fb08b02ab1dbe08c0cefef,pydu,tests/test_system.py::TestWhich::test_cmd_path,0.003,pass,0.003,failure
[email]:Qordobacode/fitbert,4b0f2f3f47e5a3fea0ee59d65f71c44b830a93d9,fitbert,fitbert/tests.py::test_delemmatizes_lemmas,0.001,pass,0.002,failure
[email]:Qordobacode/fitbert,4b0f2f3f47e5a3fea0ee59d65f71c44b830a93d9,fitbert,fitbert/tests.py::test_delemmatizes_non_lemmas,0.001,pass,0.001,failure
[email]:Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,PyGraph,__tests__/test_simple_graph.py::TestSimpleGraph::test_add_vertex,0.001,pass,0.001,failure
[email]:Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,PyGraph,__tests__/test_simple_graph.py::TestSimpleGraph::test_delete_vertex,0.001,pass,0.001,failure
