url,sha,name,#tests,#tests_run_twice,#tests_run_twice_count_put_as_one,#tests_run_once,#tests_run_once_count_put_as_one,#ni,#ni_count_put_as_one
[email]:0xHJK/music-dl,883b643d62c63496572f5b883f76359324a5c853,music-dl,12,12,12,0,0,0,0
[email]:1313e/CMasher,fccda3b76ac93e089f34be572b984b7718076756,CMasher,110,66,31,44,44,0,0
[email]:1313e/mpi4pyd,bd5fa6ae3daaa95a8bf508a77242c9376014bc73,mpi4pyd,47,35,35,12,12,0,0
[email]:AGTGreg/runium,ba89015859976d3426d25a53af5fa4d8827c7483,runium,40,40,40,0,0,0,0
[email]:AKuederle/flask-template-master,d6d8d2747eccc6629658caf4295106db1b3326a1,flask-template-master,13,13,13,0,0,0,0
[email]:ARMmbed/mbed-cli,8c0256e0ce96707cbd703ec7bed25f2af0df331b,mbed-cli,40,40,10,0,0,0,0
[email]:AdventielFr/ecs-crd-cli.git,7b296c64086a204d3540da272e3d8dd74721c6c4,ecs-crd-cli.git,60,60,60,0,0,0,0
[email]:AguaClara/aguaclara,9ee3d1d007bc984b73b19520d48954b6d81feecc,aguaclara,404,195,11,209,209,1,1
[email]:AguaClara/aguaclara_design,9ee3d1d007bc984b73b19520d48954b6d81feecc,aguaclara_design,404,195,11,209,209,1,1
[email]:AlJohri/gsmls,04f9ce71f572686f785266a766f8a3dfd42cf152,gsmls,1,1,1,0,0,0,0
[email]:Alexei-Kornienko/schematics_to_swagger,d9c1c9e43a25c5a4ff60701b3bf22fc039c815c2,schematics_to_swagger,7,7,7,0,0,0,0
[email]:AndrewRPorter/wiki-futures,ae6bec3aafa7c2b881b2653eae1eb528f9b63bc7,wiki-futures,6,6,6,0,0,0,0
[email]:AppliedAcousticsChalmers/levitate,f6b2b2666e82bbff0ef5664aa687bb87876467cb,levitate,768,768,61,0,0,0,0
[email]:Arlus/mpesa-py,2844ac9c1dea57507808b0d65f3e134238adc5bb,mpesa-py,8,0,0,8,8,0,0
[email]:AshtonUPS/Py-MI-PS,2d22327c75bac1b58a4804a61e7a703ecc5ba978,Py-MI-PS,74,2,2,72,72,1,1
[email]:AuraiProject/freesia,16834c17725edac74eb50fc5ce2ff1db6f3f4840,freesia,14,0,0,14,14,0,0
[email]:Axonius/axonius_api_client,ad0b09496fb218ab9169b1a348cd39967d626100,axonius_api_client,1,0,0,1,1,0,0
[email]:BMeu/EasyJWT,49e888f5441b72c88ddf659c32b4f3096063f0e5,EasyJWT,89,0,0,89,89,0,0
[email]:Backblaze/b2-sdk-python,1984e90256ff7c4233d25e2485493057f9364dd6,b2-sdk-python,640,1,1,639,639,0,0
[email]:BastiTee/pype,b0dd086ed180e17b22c6e7b23a730af35ae0d0eb,pype,38,38,38,0,0,1,1
[email]:BbsonLin/flask-request-logger,26b87d56cf1dffb3f8d6a2ca8c2b1873b9d6a65e,flask-request-logger,6,6,6,0,0,1,1
[email]:BorePlusPlus/whippet,596667d234c5007540106b1b67fc2daeff87da60,whippet,21,21,19,0,0,0,0
[email]:BradenM/pydngconverter,2cb8e3dcd962e3c4089001ab50c07f804aa7fa5a,pydngconverter,7,7,7,0,0,0,0
[email]:Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,python-sc2,165,165,29,0,0,70,2
[email]:CD3/pyAssignment,f2e837d624bfde41724da38e30f0fc9422fb355c,pyAssignment,63,63,63,0,0,0,0
[email]:CIMAC-CIDC/schemas,c2b011f49361e01a2816076b9436ae46d71ba0db,schemas,328,328,109,0,0,0,0
[email]:COMBAT-TB/tbvcfreport,f0f932667581433089e02b49e1aaee1bb4984502,tbvcfreport,2,0,0,2,2,0,0
[email]:Celeo/Prest,7c94bf0b7dabecad0bd8b66229b2906dabdb8e79,EVEPrest,13,13,13,0,0,0,0
[email]:CellProfiler/centrosome,878a4ef7c3d39dcab893ed27838c9338c5721c5b,centrosome,14,0,0,14,14,0,0
[email]:Chenyao2333/poker,49c0b791ac7caf86f946f06f5ff929120b3eb324,poker,18,1,1,17,17,0,0
[email]:ChrisCummins/emu,3fa30e7a0d56b4f05deaebc05df64a22d708a63c,emu,13,13,13,0,0,0,0
[email]:CitrineInformatics/citrine-python,8fec512d0261ab7a5a94f5354022519a1dd81146,citrine-python,20,0,0,20,20,0,0
[email]:Cloudzero/samwise,3aa79ba20f3a151be3fd691bd5f6f5f250d16334,samwise,12,11,9,1,1,0,0
[email]:Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx,83,83,20,0,0,0,0
[email]:ConSou/devtracker,ea892d6d48aa5d4627b429469b59ae3f0ce7f10f,devtracker,19,19,19,0,0,2,2
[email]:ContinuumIO/intake-avro,6b190edc24af86118ae930a13f955d9411810143,intake-avro,3,3,3,0,0,0,0
[email]:Cornices/cornice.ext.swagger,17a63e86751c7d8f1b2b75d49056161c80f4cef2,cornice.ext.swagger,105,0,0,105,105,0,0
[email]:Craven-Biostat-Lab/mihifepe,7f03e4413d1e42e9265d790cb64c41f34dbea5ab,mihifepe,1,0,0,1,1,0,0
[email]:CrystalPea/pytest-easyread,ca2de6b516a8d56052200f18ce4ad46d96ecf7c6,pytest-easyread,9,9,9,0,0,0,0
[email]:CtheSky/namecom,16ad4a60a0d4b6d1fea2eed57674d5b020e272cf,namecom,34,0,0,34,34,0,0
[email]:CyberZHG/keras-bert,e9ccba8ed56b52102bfd08fd231bf9b79d7e0e3e,keras-bert,13,0,0,13,13,0,0
[email]:CyberZHG/keras-layer-normalization,12262dc34333f27b6b809a643b1906c9ed2d5cd9,keras-layer-normalization,1,0,0,1,1,0,0
[email]:CyberZHG/keras-pos-embd,7f9d179d361a094272ba87eaae7cdeb935b35c72,keras-pos-embd,2,0,0,2,2,0,0
[email]:CyberZHG/keras-trans-mask,7d5420b2ac15ffba73ab4add7a17f1eb635a473c,keras-trans-mask,1,0,0,1,1,0,0
[email]:CyberZHG/keras-transformer,d84a50fd1986a7b343d2db024b60bfe5f3dc276b,keras-transformer,7,0,0,7,7,0,0
[email]:CyberZHG/keras-transformer-xl,72c0072a71384a360c72522dec21f37293d1ba84,keras-transformer-xl,6,0,0,6,6,0,0
[email]:CyberZHG/mxnet-octave-conv,5bbe5aa0cc6f43f242cb4a656495df70e3198f1b,mxnet-octave-conv,3,0,0,3,3,0,0
[email]:CyberZHG/torch-embed-sim,ace404f9cca0d47aa3efcf4e819bcd48899e4e35,torch-embed-sim,1,0,0,1,1,0,0
[email]:CyberZHG/torch-gpt-2,92dd7ab7f83630500805ebf0c647f3fb940ca3ab,torch-gpt-2,3,0,0,3,3,0,0
[email]:CyberZHG/torch-layer-normalization,89f405b60f53f85da6f03fe685c190ef394ce50c,torch-layer-normalization,5,0,0,5,5,0,0
[email]:Cymmetria/honeycomb,33ea91b5cf675000e4e85dd02efe580ea6e95c86,honeycomb,34,34,34,0,0,0,0
[email]:DanielSank/observed,d99fb99ff2a470a86efb2763685e8e2c021e799f,observed,5,5,5,0,0,1,1
[email]:DenisCarriere/geocoder,39b9999ec70e61da9fa52fe9fe82a261ad70fa8b,geocoder,105,105,105,0,0,0,0
[email]:DevKeh/redisqueue,feac4dfc30837e0ab1a55a8479443ea74b2793f2,redisqueue,5,5,5,0,0,2,2
[email]:Diaoul/subliminal,a4113adb745dc5cd2da7254ee14802077237bb15,subliminal,1,0,0,1,1,0,0
[email]:DobromirM/Predictive-Hyperparameter-Optimisation,b34bfae356a75f12e4dc8a6615568fdbd28943cb,Predictive-Hyperparameter-Optimisation,2,0,0,2,2,0,0
[email]:Domain-Connect/domainconnect_python,b2b3b2d4e279b596c7870f1bad9d168bf55cf3e9,domainconnect_python,10,0,0,10,10,0,0
[email]:DusanMadar/PySyncDroid,9a217a54f4286af8e7505c184eb2a6775f52d815,PySyncDroid,63,0,0,63,63,0,0
[email]:ECSHackWeek/impedance.py,d1019c161be9e967ae227117b72acae4351e198f,impedance.py,28,28,28,0,0,0,0
[email]:EPAENERGYSTAR/epathermostat,ff32be0c1e751806f644ce8ff31fcbac05ccfde8,epathermostat,1,0,0,1,1,0,0
[email]:ElementAI/greensim,f160e8b57d69f6ef469f2e991cc07b7721e08a91,greensim,114,114,114,0,0,0,0
[email]:ElliotVilhelm/python-domain-validation,941a6ae29c565f49e98f106b427624874b47f973,domain-validation,7,7,7,0,0,0,0
[email]:Ensembl/ols-client,1ec1524449cf35b6c17cf4be7071b6fde539521b,ols-client,21,0,0,21,21,0,0
[email]:Erik-White/ColonyScanalyser,38034b7d62a7c4f72a9f6981d0218c23f22cc7c8,ColonyScanalyser,459,459,187,0,0,0,0
[email]:Fabio-CS/alertlogicAPI,8c5176ea611479aeb5475d6fd98f2a3688a7a631,alertlogicAPI,159,15,15,144,144,0,0
[email]:FoteinosMerg/pymerkle,5318009e04b2ae44e194b8435ef181aa67ab8b9a,pymerkle,15692,15692,176,0,0,1,1
[email]:GClunies/noaa_coops,81dc986313bf89466760892dd7fe2653d9b49dda,noaa_coops,2,1,1,1,1,0,0
[email]:GClunies/py_noaa,adad099a41ce21c81b62843530c50137b7fe59e9,py_noaa,2,1,1,1,1,0,0
[email]:Galbar/norfs,5cb9458d8eb5bf4af14603307946646350746a8f,norfs,148,0,0,148,148,0,0
[email]:Galbar/singlepy,fa001b8cb815a68ecd3e790a1f8a5ac5ce045daa,singlepy,6,0,0,6,6,0,0
[email]:Geosyntec/wqio,8fcd57cc8b8365208eeee0162438307db0ca0dbb,wqio,686,686,343,0,0,1,1
[email]:GreenBuildingRegistry/yaml-config,558022920cb148dd413d1bd2854756c055d62044,yaml-config,22,0,0,22,22,0,0
[email]:Gsllchb/DotDot,89a6f7a86866de9c348f7e91da57c359c94568db,DotDot,4,4,4,0,0,0,0
[email]:HarryShomer/Hockey-Scraper,a829e0a0fe4bf548109863031ea9987abc0219a0,hockey-scraper,42,42,42,0,0,0,0
[email]:JBielan/py_ev,0a2d48235b8ff2268254c151a179a2ece40cbd37,py_ev,16,16,16,0,0,0,0
[email]:JakubTesarek/colltools,e50f98ccda33ab409fcdba277a39f071824e24c7,colltools,17,17,17,0,0,0,0
[email]:JavierLuna/git-groomer,64a54e7db3adc1153b200b870f4bea4606504ebc,git-groomer,56,56,52,0,0,0,0
[email]:Jhengsh/tidyframe,aa4f8a35cb4abe4d883eb59b6ef6a920580b611f,tidyframe,5,0,0,5,5,0,0
[email]:JoMingyu/google-play-scraper,24f715446dedea01461ef71244795973ce673f38,google-play-scraper,19,0,0,19,19,0,0
[email]:JonathanVusich/litedb,2694bc39676d8398f669c0aed96aef89623dbc9a,litedb,76,68,68,8,8,0,0
[email]:JonathanVusich/pcpartpicker,19b505d90b2e76d747fd8b5be4d7a979da3cc365,pcpartpicker,46,0,0,46,46,0,0
[email]:KeithSSmith/switcheo-python,d9bb29ee48b756d469046b7871bd7f627577dc93,switcheo,6,0,0,6,6,0,0
[email]:KnightConan/named_enum,81452ebe233b570b21786adcfb0b15d1aeeabc82,named_enum,7,0,0,7,7,0,0
[email]:KorfLab/grimoire,6ebfa357e966036c846c658710c136f540290615,grimoire,34,0,0,34,34,0,0
[email]:KristianOellegaard/django-health-check,73e89fc3325a242eea6765e83b6bf568f72b8573,django-health-check,74,60,43,14,14,1,1
[email]:LCAV/pylocus,78db89636cab345cab8d61adc3accd95899e2738,pylocus,2,0,0,2,2,0,0
[email]:LGSInnovations/jupyter-sigplot,498cda8f3648282cba84745d97e8973d2a02ed89,jupyter-sigplot,24,24,24,0,0,0,0
[email]:LeBarbouze/tunacell,837d57e1e6caeddf2e6bcdd2db2986fb456dd605,tunacell,39,39,39,0,0,1,1
[email]:Leechael/python-cuckoo,fa7a87cd482e8a204c94b860c3066c3c1813ff36,python-cuckoo,23,23,23,0,0,0,0
[email]:Limych/python-beward,d7c1d12a0a39a7c60c4f278ebea009c0a5509780,python-beward,30,0,0,30,30,0,0
[email]:M0r13n/pyais,d2ca5ff08c532fce5da1c9d268eb453924f12a33,pyais,6,0,0,6,6,0,0
[email]:MATTHEWFRAZER/ploceidae,dad989756318127dc70d05b4ccdd1a3d8142dab1,ploceidae,1,0,0,1,1,0,0
[email]:MSLNZ/msl-loadlib,e7d84862adfd82c1a3bc9dae93008ec395a8f414,msl-loadlib,45,41,41,4,4,0,0
[email]:Malachov/predictit,15ff850d544d8d456e0ac0842079131c0f3db26e,predictit,10,10,10,0,0,0,0
[email]:Martlark/flask-ipban,882a25495be55609e5d9a058b8139b78836d64d4,flask-ipban,2,0,0,2,2,0,0
[email]:MechanicalRock/truffleHog,5e7f32d4005f82e66b2b9ccd44fcac8e02c1aa34,truffleHog,17,0,0,17,17,0,0
[email]:Menelau/DESlib,77d0ccb491c522e7505d9ac6081b72cac001cb9e,DESlib,1,0,0,1,1,0,0
[email]:MiCHiLU/fanstatic-tools,c075a2195c8138d103b72ef8445ef08f2a865984,fanstatic-tools,100,100,100,0,0,1,1
[email]:MirkoRossini/zanna,4c28b5ea3940fba69bee3fdf965a039c9b8f45c5,zanna,58,0,0,58,58,0,0
[email]:Mottl/GetOldTweets3,54a8e73d56953c7f664e073e121fa1413de4fbff,GetOldTweets3,2,2,2,0,0,0,0
[email]:NCAR/intake-cesm,00fe97676b165bf41fb985a5e03b07a4a9772b71,intake-cesm,147,147,61,0,0,0,0
[email]:NCAR/intake-esm,00fe97676b165bf41fb985a5e03b07a4a9772b71,intake-esm,147,147,61,0,0,0,0
[email]:NHERI-SimCenter/pelicun,29a3d61b9d38debfc115ce03a674a33642773ec5,pelicun,9,6,6,3,3,0,0
[email]:NLeSC/spreading_dye_sampler,4282f7609959a31d1b2a4832f3ed643b15c46cb6,spreading_dye_sampler,5,5,5,0,0,0,0
[email]:Netflix-Skunkworks/policyuniverse,b633e572ecdba45d70398ac034fb44e0e4e7dbf8,policyuniverse,32,0,0,32,32,0,0
[email]:Netflix/sureal,e7251384cd5f6a293e05d1450d5e8f353d137c1c,sureal,153,0,0,153,153,0,0
[email]:Neuraxio/Neuraxle,20c6e5713198345b43bf6899355f1b5cf65eb02c,Neuraxle,418,418,282,0,0,28,3
[email]:Nobatek/flask-rest-api,82127373237670840b87f1f98a446729bf85b6cf,flask-rest-api,492,492,71,0,0,0,0
[email]:NordicHPC/envkernel,1bc0e4e3d3fa8f086b5a4e8d9ec68f31fb500de3,envkernel,66,66,26,0,0,0,0
[email]:OpenDataServices/lib-cove,74ba874ec6882969894797ee0dbc5c70a16019e5,lib-cove,3,0,0,3,3,0,0
[email]:OpenKMIP/PyKMIP,fe60ecf02d4f29ab1c9748aaab5d3d3b0e00b5af,PyKMIP,3438,71,9,3367,3367,0,0
[email]:Oprax/pidom,b92741ee3c3e16cbaa2a2fa69ca1a103cfa52463,pidom,7,7,7,0,0,0,0
[email]:OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,gramhopper,39,39,26,0,0,0,0
[email]:Osirium/vcdriver,2f311df9a73c82b5837d01bac16a10eb4db955eb,vcdriver,82,82,82,0,0,1,1
[email]:ParrotPrediction/pyalcs,7e5249a1df11efd71508f82330919b13def8647e,pyalcs,457,457,285,0,0,0,0
[email]:Parsely/serpextract,aec8f2bd79c66953938569a24b05c693ab70b4ce,serpextract,14,0,0,14,14,0,0
[email]:PeRDy/clinner,0a9abfb7495f76d4233523ad5fb7ce219741589f,clinner,56,56,56,0,0,0,0
[email]:PeRDy/task-dispatcher,947d7b91c2ab3e1891fb0fd5333a5c2a78380fea,task-dispatcher,1,0,0,1,1,0,0
[email]:PetterKraabol/Twitch-Python,49ddf2c826f147e009d0931eee59cf81ad5fea7d,Twitch-Python,10,0,0,10,10,0,0
[email]:PiotrDabkowski/torchpwl,73b09cfa9f4c173988d8f075485b887c694fc5a8,torchpwl,142,142,9,0,0,0,0
[email]:Poio-NLP/poio-lib,2af55c863593511dbcf4c611c9265072022d8cdb,poio-lib,17,0,0,17,17,0,0
[email]:PolyJIT/benchbuild,2ab959e84fc9119813c46de1034ffaefc2ee391b,benchbuild,116,54,54,62,62,1,1
[email]:Poogles/bloomtime,94343456192c0a4837ddad2c421d59c7a3fd02fa,bloomtime,6,6,6,0,0,0,0
[email]:Poogles/limitediterables,3ce3bc28d5c4092db3d5499ad60339c007f4c0e0,limitediterables,4,4,4,0,0,0,0
[email]:Prodesire/pydu,4a1c2f15f7274d5079fb08b02ab1dbe08c0cefef,pydu,197,166,153,31,31,3,3
[email]:PyDataBlog/Coinsta,7cdce24669e5ab40852f0b88329c68e5bb568f5b,Coinsta,13,0,0,13,13,0,0
[email]:PyFunceble/domain2idna,39a1c4e1ebb877ed511e53b618fbe437a685c970,domain2idna,15,0,0,15,15,0,0
[email]:Qordobacode/fitbert,4b0f2f3f47e5a3fea0ee59d65f71c44b830a93d9,fitbert,5,5,5,0,0,2,2
[email]:QsonLabs/qlmetrics,3a4cc70bb68ef9b476aaee562b82a4d54acfd826,qlmetrics,28,28,16,0,0,0,0
[email]:RBGKew/pykew,557c1852ad7a4366467e344e7a46b42549ce8694,pykew,20,20,20,0,0,0,0
[email]:ROldford/cycle_calendar_generator,729194154cc540a1d21fa77a77dba3ff820d56be,cycle-calendar-generator,20,0,0,20,20,0,0
[email]:RWTH-EBC/uesgraphs,498fc57cd251dc93f51279275a965d77775e68b8,uesgraphs,27,27,27,0,0,0,0
[email]:RebelCodeBase/testaid,998c827b826fe4374ecf0a234fef61a975e2fcd7,testaid,126,126,126,0,0,0,0
[email]:Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,PyGraph,58,58,58,0,0,9,9
[email]:Robpol86/etaprogress,224e8a248c2bf820bad218763281914ad3983fff,etaprogress,68,68,68,0,0,3,3
[email]:SBRG/ssbio,08c1ce375a8ee6a4b77c5d2fdc93fcb5e5fe97c0,ssbio,11,0,0,11,11,0,0
[email]:SamurAi-sarl/PyInvestor,09259ad387dab597a7a525ae73090dffb886968f,PyInvestor,2,0,0,2,2,0,0
[email]:SebastianoF/bruker2nifti,4fbac970e9125f3e53dd5e31d63b971ad739a6d2,bruker2nifti,42,42,42,0,0,0,0
[email]:SectorLabs/django-db-connection-retrier,515deb6c00006251a29f1809ec723c989f3c1df5,django-db-connection-retrier,3,3,3,0,0,0,0
[email]:SekouD/mlconjug,840e990bd96b56785a68712e9729582ede168ec2,mlconjug,1,0,0,1,1,0,0
[email]:SergeyPirogov/webdriver_manager,82b4657acc02ab7b3977acc26cfc62ffede8dedc,webdriver_manager,50,50,33,0,0,0,0
[email]:SergeyShk/ruTS,af02f627d9022f0f4825d9bed4ffc97d3d329f2d,ruTS,113,113,113,0,0,0,0
[email]:SimPyClassic/SimPyClassic,b59fb83742e484f2c590ed005ac911868727d59d,SimPyClassic,649,524,83,125,125,0,0
[email]:Stratoscale/skipper,dde3194bf6cf227b30c6e54b18c37317d2e0647e,strato-skipper,86,0,0,86,86,0,0
[email]:Suenweek/async-vk-api,d10cdde800e4921e13f6d258d7a9f72bb4eeb37e,async-vk-api,8,8,7,0,0,0,0
[email]:SurrealAI/symphony,747b87eee20d48032b4a554950687d0b1209fd24,symphony,29,8,8,21,21,1,1
[email]:SuryaSankar/flask-sqlalchemy-booster,e43980e29a18e725d791b87ce1b677470bbaf22c,flask-sqlalchemy-booster,12,12,12,0,0,3,3
[email]:Sylhare/gitlab_stats,23fbc53f30e09c122ebe8259ef6850756e454d7e,gitlab-stats,41,0,0,41,41,0,0
[email]:Teamworksapp/pydbvolve,e18bb8cf98997c52de0cf30a8e106c480ba0bb57,pydbvolve,64,64,64,0,0,2,2
[email]:Teamworksapp/region_cache,8b2ae3ce4bb348c23a84d5fec546609e80579b94,region_cache,75,75,15,0,0,0,0
[email]:Tedyst/HikLoad,b3eb7be65bd34040992e1b7b15f23ff4ce2e8dc4,HikLoad,2,2,2,0,0,0,0
[email]:Tencent/QTAF,c9141e8fbdfd89f5f13dd59dfab17f9e8193dcf8,QTAF,84,0,0,84,84,0,0
[email]:Tetrite/cBinder,940e8c78eb9cf2eda1bc69427a6279b8b832bfe1,cBinder,97,0,0,97,97,0,0
[email]:TheBestMoshe/hebcal,7d77d2137684342b91fa7402cc357316f23dcfa1,hebcal,27,27,27,0,0,0,0
[email]:TheodoreKrypton/JavPy,61df53aafbfbd05ed1efa8c51a08d6e9252cb533,JavPy,51,51,30,0,0,0,0
[email]:TralahM/pympesa,46839de00a868db0e674c6733d5daaf83293f588,pympesa,10,0,0,10,10,0,0
[email]:UNCG-DAISY/psi-collect,a7840fbb18cb78ce2b8c842c62199d8b9d01cb6a,psi-collect,1,0,0,1,1,0,0
[email]:Varkal/chuda,bd4d30c0f809d5349752ab2f322f30b01ab6b4a4,chuda,68,68,28,0,0,0,0
[email]:VictorDavis/legomena,274de31fdf345d440f1f8d6cb58eba836637e5a4,legomena,9,0,0,9,9,0,0
[email]:Vnet-as/myr-base,56e347b4f4d70f53a6afe55e96c1f9e35f5454eb,myr-base,4,4,4,0,0,0,0
[email]:WCraaS/wcraas_common,af209ab412c18473edfaaf2871eef9c0357b91e9,wcraas_common,1,0,0,1,1,0,0
[email]:WFRT/verif,dd4df8e5709e9ec1a8fe129fe9a14d4f63d93643,verif,157,0,0,157,157,0,0
[email]:Wats0ns/pypfm,78cccd19d7dbc73e54f8ae915c8a9a36310a8950,pypfm,1,0,0,1,1,0,0
[email]:WeAreDevelopers-com/extractpdf,2a1ee7640da0e9f46ae6bef7f6aeb1eb36c5f185,extractpdf,7,0,0,7,7,0,0
[email]:WilliamJudge94/sxdm,01414186626e1f22d51a7d25fe73f64680cb796e,sxdm,9,0,0,9,9,0,0
[email]:Windsooon/cherry,bc6ae1f0284d837fb95279098538530312313534,cherry,34,0,0,34,34,0,0
[email]:Xarrow/weibo-scraper,8d1ffc9060ae7ddba217093c23ab8111f9b351c8,weibo-scraper,14,0,0,14,14,0,0
[email]:Xuerui-Yang/jmcm,e82574eaad2195944ec1899a41de238f8948f554,jmcm,5,5,5,0,0,0,0
[email]:Yelp/kafka-utils,bde091515d1dcdd56b9272a3ab01b54742a60253,kafka-utils,498,498,471,0,0,2,2
[email]:Zabamund/wellpathpy,f29b14a9a1c46e77ea98b141e3cdc43674654ea2,wellpathpy,113,113,107,0,0,1,1
[email]:Zedelghem/spyProt,e2d978ce68ab9449acfc39dcc05b54d0c41460f6,spyProt,3,0,0,3,3,0,0
[email]:Zomojo/compiletools,e45c5ad452b86c1fe557961aa4ebefd3f34f6a58,compiletools,40,0,0,40,40,0,0
[email]:aaronn/django-rest-framework-passwordless,7fe00dfbef8d163078160c7f317b26ed630fc8cc,django-rest-framework-passwordless,25,0,0,25,25,0,0
[email]:abeelen/nikamap,d39c488c89bf5d90fffe3c05580fc13551522ee5,nikamap,96,96,52,0,0,1,1
[email]:abhinavsingh/proxy.py,9b4263777bea7b3e00a1a3546511f2117f210a2b,proxy.py,121,0,0,121,121,0,0
[email]:aboucaud/pypher,32f606ded9276ab28c86aefadd8b9261de10aebe,pypher,28,28,16,0,0,0,0
[email]:acsone/odoo-autodiscover,b7c6869ec34a7c141b207abc0971eadccd3a0316,odoo-autodiscover,14,14,1,0,0,0,0
[email]:acsone/setuptools-odoo,f3a0d7132c187a5c5620e6cf3ecae70b90831f7c,setuptools-odoo,33,15,15,18,18,0,0
[email]:adamcaudill/yawast,5e9e7a37831c030530adb971925ee135e9bfcafb,yawast,7,0,0,7,7,0,0
[email]:addisonlynch/iexfinance,e502c671643a10121dd423c5665adc56b982199b,iexfinance,279,279,136,0,0,0,0
[email]:adlibre/python-bureaucrat,530ceb2b3e69ea8645ecd3687c58d2c7b47a24fe,python-bureaucrat,4,4,4,0,0,0,0
[email]:agile4you/bottle-neck.git,ebc670a4b178255473d68e9b4122ba04e38f4810,bottle-neck.git,21,21,21,0,0,1,1
[email]:aguiardafa/projetopytools,fffbd8090b30395ffc1294e0e28348d4fde10e85,projetopytools,16,16,12,0,0,0,0
[email]:aguinane/bomweather,cfe945a64900a9207a44c42551ec2c365916b7d2,bomweather,6,6,6,0,0,0,0
[email]:ahopkins/pydiggy,29bd5694f2e4564118683f3ccc06c5f7128d3028,pydiggy,5,4,4,1,1,0,0
[email]:aioworkers/aioworkers-mongo,552d7721c244740fb101c25f1ae4e1f6c7d04357,aioworkers-mongo,6,2,2,4,4,0,0
[email]:aioworkers/aioworkers-orm,a470eaf2298e30b6c8e1e91034e50c064f07a3de,aioworkers-orm,30,9,9,21,21,0,0
[email]:aioworkers/aioworkers-prometheus,91915e094239ae01b3db432dbff5afd34ab36984,aioworkers-prometheus,17,2,2,15,15,2,2
[email]:aioworkers/aioworkers-tg,eccd0704c6b98956aa4a9f0dc89b1300138d113e,aioworkers-tg,2,0,0,2,2,0,0
