url,sha,name,#tests,#tests_run_twice,#tests_run_twice_count_put_as_one,#tests_run_once,#tests_run_once_count_put_as_one,#ni,#ni_count_put_as_one
[email]:airbrake/pybrake,9bf82941d8bf521055b258cea91596a11e4eb81f,pybrake,39,39,27,0,0,1,1
[email]:airspeed-velocity/asv,a131ca742daf53c4521fbfefeb53507b5c140c84,asv,215,215,181,0,0,0,0
[email]:aitgon/wopmars,33680f94163d82ce43557cf7f87a5f9ead496fdc,wopmars,54,0,0,54,54,0,0
[email]:alecthomas/importmagic,c00f2b282d933e0a9780146a20792f9e31fc8e6f,importmagic,74,74,74,0,0,0,0
[email]:alefnula/tea,f5a0a724a425ec4f9dd2c7fe966ef06faf3a15a3,tea,123,95,53,28,28,0,0
[email]:alejgh/pylat,7fcb1220dd8464ec5b6fb36449ecd2fe9f9927d0,pylat,9,0,0,9,9,0,0
[email]:alexandrainst/danlp,0c7169e4c8b0595205fbb7bdf64ce4f2ca79edcc,danlp,26,0,0,26,26,0,0
[email]:alexrudy/supertunnel,4c64e2fedda3382b809a2c3d01c711ec4961f933,supertunnel,80,80,40,0,0,0,0
[email]:alfacoins/alfacoins-api-python,e0ae740812693bb42a729aa809358233130987a1,alfacoins-api-python,10,0,0,10,10,0,0
[email]:aluriak/genhtml-markdown,67c903bce9e85184a5897bdc78106a8f2ec24902,genhtml-markdown,4,4,4,0,0,0,0
[email]:aluttik/kitsune,43824cccf46f433a71b30a7febc0e3500b831067,kitsune,2,2,2,0,0,1,1
[email]:amogorkon/fuzzylogic,58bd23aeb4b6bf39bd950bcf468b0c2f5c649e69,fuzzylogic,58,3,3,55,55,0,0
[email]:andim/noisyopt,625b874918ac5926c3bf05d869e914cbddfffe20,noisyopt,6,6,6,0,0,0,0
[email]:andreycizov/python-xrpc,ed403ae74d5e89e0ebac68bcc58591d6b32742ff,python-xrpc,102,0,0,102,102,0,0
[email]:arose13/rosey,c35398b4ad4f334f4b40a075d18b33a262ce1d7d,rosey,4,4,4,0,0,0,0
[email]:ashon/metropolis,2ef1b672bb22ffac2fe6d10d2b96393fc4f76729,metropolis,9,0,0,9,9,0,0
[email]:astropenguin/ndradex,0d1a1ed52296f7d4d38254ad081aabff8e923182,ndradex,1,0,0,1,1,0,0
[email]:astropy/astropy-helpers,e490b7636c73bf6e829cd00390018bf549702892,astropy-helpers,31,31,22,0,0,0,0
[email]:attzonko/mmpy_bot,4faa19a9e04c75af94c45c24dbd0c9d9ecb867d4,mmpy_bot,35,35,35,0,0,0,0
[email]:auth0/auth0-python,1571b18535c46502e39e70f988f96624f2dfef21,auth0-python,268,0,0,268,268,0,0
[email]:autochthe/kismet-py,12c063b1f17d084d978ae8fe8405fd1527a82e15,kismet-py,1,0,0,1,1,0,0
[email]:autodesk/pyccc,011698e78d49a83ac332e0578a4a2a865b75ef8d,pyccc,131,131,49,0,0,0,0
[email]:automl/pybnn,6bd277421b83f882fa43d8dad2b7851b9682aa4b,pybnn,17,0,0,17,17,0,0
[email]:avature/confight,be2d162c99cc3c709289913de137f8d8bfbd35d5,confight,61,61,46,0,0,0,0
[email]:avwx-rest/avwx-engine,ed1d3e9a91fe0431e701caac4fc02ff2bfaecc04,avwx-engine,182,0,0,182,182,0,0
[email]:bakwc/PySyncObj,792b6112cfa234716f5e0408194114f1abc8b1ad,PySyncObj,36,36,36,0,0,0,0
[email]:bankroll-py/bankroll,f1f147143e0fc8380267bee91da7d6fb4f409ada,bankroll,2,0,0,2,2,0,0
[email]:barseghyanartur/pif,6c21477af3e0ce39b5ddb41459d72f80e8d76fb4,pif,7,0,0,7,7,0,0
[email]:barseghyanartur/transliterate,9333f242df3f97c1780c4c117f080007f833b69e,transliterate,48,0,0,48,48,0,0
[email]:bazaar-projects/docopt-ng,bbed40a2335686d2e14ac0e6c3188374dc4784da,docopt-ng,222,47,47,175,175,1,1
[email]:bbrzycki/setigen,30acd4645896d07c660be2ba00542f64b5c64316,setigen,10,10,10,0,0,0,0
[email]:bcliang/gamry-parser,0e1f81fb8fd3e433e0df945a85b133ed70a416e4,gamry-parser,18,0,0,18,18,0,0
[email]:beatsbears/pyburstlib,27722f7f3bb0bc5739110f6c99435d13fa54a1e0,pyburstlib,55,55,55,0,0,0,0
[email]:ben-dichter-consulting/ndx-bipolar-referencing,7f24be3b82c7f2adc1afef6a44a58bea264e384a,ndx-bipolar-referencing,1,1,1,0,0,0,0
[email]:bendudson/freegs,87bc845a8c1f4f48249c6fd930bc97b436468dd2,freegs,42,42,42,0,0,0,0
[email]:benjaminp/six,c0be8815d13df45b6ae471c4c436cce8c192245d,six,200,200,72,0,0,1,1
[email]:bennymeg/Butter.MAS.PythonAPI,f86ebe75df3826f62a268645cdbe4400b43fab07,Butter.MAS.PythonAPI,208,0,0,208,208,0,0
[email]:billychasen/billots,9df622be6f1a5d94bee70ce4832f3b56b746ce69,billots,8,0,0,8,8,0,0
[email]:binaryart/sparks,387e9070d291e63c08f9ee46514da62457b421b9,sparks,15,15,4,0,0,0,0
[email]:binste/hypernotes,4c9b82b7431f6af565318df58c03e764e9490eff,hypernotes,15,15,15,0,0,0,0
[email]:biolink/ontobio,ade3d89729bce16e39073ede2c0f253f309dc299,ontobio,45,0,0,45,45,0,0
[email]:block-cat/sf-sdk,6c7eea2c4ee0b2aa42b90047362af716364a6d56,sf-sdk,5,0,0,5,5,0,0
[email]:bmweiner/skillful,8646f54faf62cb63f165f7699b8ace5b4a08233c,skillful,87,0,0,87,87,0,0
[email]:boatd/boatd,bfd389f980d6c8cfd8e036dc1be1e746e891968b,boatd,35,0,0,35,35,0,0
[email]:bofm/python-caching,16de50c119f8896e923e3f10488ecf6ffe535f45,caching-py35,79,79,30,0,0,0,0
[email]:bond005/impartial_text_cls,d7503c55388625b988098b307350b1f899e48e3c,impartial_text_cls,1,0,0,1,1,0,0
[email]:boy-hack/hack-requests,f78ebc36edb08308222b00239850cefe87c77fb6,hack-requests,10,0,0,10,10,0,0
[email]:bpepple/metron-tagger,2be176293218fa101dd84c95c72b8ae646b2731a,metron-tagger,24,24,24,0,0,1,1
[email]:bprinty/iso.git,1b62a0e65e0d273440c4461f26c9bd8911069e31,iso.git,38,0,0,38,38,0,0
[email]:brahle/data_partitioner,c37bca05576648c3f69f8694951bb2ae9ea9ed21,data-partitioner,18,0,0,18,18,0,0
[email]:brettvanderwerff/Flaskerizer,5a9724804f4e479fc3289e8644dc788adfeff06d,Flaskerizer,6,0,0,6,6,0,0
[email]:brian-team/brian2modelfitting,7f01463bf5be47cc82e26f033819c8a82cefac2b,brian2modelfitting,306,306,89,0,0,0,0
[email]:briancappello/flask-unchained,9004dc99db14813e20bea8c4023a45aa3a120965,flask-unchained,422,366,366,56,56,0,0
[email]:browsertron/pytest-parallel,388e1941f3bc6ce8ce40eb95bbbe53e743e47226,pytest-parallel,30,30,14,0,0,0,0
[email]:brucehe3/ebaipy,2fc6740ee5355948ca2e7f2874ee5edb9acbd578,ebaipy,8,0,0,8,8,0,0
[email]:bubylou/scsm,a67059c398b40e31296faea25ae20d3dc78070bd,scsm,58,58,53,0,0,0,0
[email]:butla/mountepy,796595f0011cc4a62cd7796dd71c3681008a4731,mountepy,26,26,25,0,0,2,1
[email]:bwohlberg/sporco,efd9237ec0d254e2ff630ad0ac17eb8dc566c586,sporco,405,405,405,0,0,0,0
[email]:caas-one/crossplane,d5b39fcae31cd0c26af5d425fa7cb591d1ee91ee,crossplane,44,44,44,0,0,0,0
[email]:cahoy/NestedDictionary,881f0ea8af36a60fcd1b9d7a84b1aec4cd7072b2,NestedDictionary,29,29,29,0,0,1,1
[email]:casamagalhaes/panamah-sdk-python,746f3fb7ebcf01810917bf9afa8e7ff5a4efad21,panamah-sdk-python,23,1,1,22,22,0,0
[email]:castelao/supportdata,d0b878e2779120f3cdd2d5a241addc18e26f8616,forkliftpy,5,5,5,0,0,0,0
[email]:cbirajdar/cricket-cli,fb0c8752aef14f2e30f7c0e772486a23c7e4a14d,cricket-cli,4,0,0,4,4,0,0
[email]:cbornet/python-httpproblem,0b08139277e9cba02339eeb0996c0910d047274a,httpproblem,18,18,11,0,0,0,0
[email]:cbsinteractive/elemental.git,ca570c9f5fc43e20a4db23fc0137380f87be63f0,elemental.git,22,22,22,0,0,0,0
[email]:cdent/gabbi,8aa4e70a000882e6a177bf9ebaa9a8dbc3ca4413,gabbi,286,130,5,156,156,0,0
[email]:cdgriffith/Reusables,171ea3dc10a37ed46ff833c48926a995496d2fc6,Reusables,126,0,0,126,126,0,0
[email]:cdqa-suite/cdQA,40387925db8f0da44a5bd2fe549cde675a92d479,cdQA,3,0,0,3,3,0,0
[email]:ceccoemi/gpyocr,b1155499d227f4203b4cc92934760ae4ab407023,gpyocr,22,22,12,0,0,0,0
[email]:cesar-rodriguez/terrascan,fd4ca9d23e694185fd5cb9ddf357b52b15adc6ca,terrascan,3,3,3,0,0,0,0
[email]:chakki-works/chazutsu,734828f2f05799a1d59d9280a032bf5996fe3261,chazutsu,50,0,0,50,50,0,0
[email]:chaosmail/python-fs,2567922ced9387e327e65f3244caff3b7af35684,pyfs,61,61,61,0,0,7,7
[email]:checkr/fdep,36fba98e6b3af35adf238c61f700a8138c090a5e,fdep,25,25,25,0,0,0,0
[email]:chie8842/expstock,28b7ece83fa601efd2b6c4b8b7bdd1a3b9ebc1df,expstock,16,16,16,0,0,1,1
[email]:chinapnr/fish_base,1615ccff9106bf42fc6ae862cd13353c12c1b76d,fish_base,104,104,104,0,0,0,0
[email]:chinapnr/fishbase,1615ccff9106bf42fc6ae862cd13353c12c1b76d,fishbase,104,104,104,0,0,0,0
[email]:chmduquesne/quickviz,e7c87a7ae12465db71fb9dcc1ff52a6b6bb07ec4,quickviz,22,0,0,22,22,0,0
[email]:choppsv1/pysshutil,e3ab876ed7b76637e6f5a0870cd41ea1f3d47fdb,pysshutil,57,48,10,9,9,0,0
[email]:christianhidber/easyagents,d6639e82566c0f8bea6ca714d12643143f919788,easyagents,11,0,0,11,11,0,0
[email]:christopherzimmerman/trimport,2fc930f1f954141fba3b16c366d70dbc9bae3a99,trimport,15,15,8,0,0,0,0
[email]:cityseer/cityseer,2d71d5dc962054f6cd1e87b5a61b43e8f4ddbec0,cityseer,60,60,60,0,0,0,0
[email]:cjrh/misu,157ad7ce14969ef8b9796591989115ca9ffc09f0,misu,3,0,0,3,3,0,0
[email]:ckmanalytix/modularity-density,86c48ba0fc5604d3c4d6d114a3077de2447d0a99,modularity-density,29,29,29,0,0,0,0
[email]:cktc/ashpool,3a35638ecff85da94952cebf7f8684ed564693bc,ashpool,1,0,0,1,1,0,0
[email]:claha/pyogt,4a6a43f8183bc429ac9993e6b2266e6719847899,pyogt,22,22,13,0,0,0,0
[email]:clalancette/pycdlib,36ba6eace1993e611f292b42833985cfc1c3b668,pycdlib,1514,1514,1514,0,0,0,0
[email]:clapeyre/h5nav,595040c2f9b65196ceaf18d1c2c58d848466a22c,h5nav,21,21,21,0,0,0,0
[email]:clemfromspace/scrapy-puppeteer,512cfe99b2c3f9aad6c0d3d35299d3ccd6c91121,scrapy-puppeteer,1,0,0,1,1,0,0
[email]:cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,argutil,87,0,0,87,87,0,0
[email]:codeforIATI/iatikit,22193fd7aa76b9cc9de4ff853a981cb50e508049,iatikit,11,0,0,11,11,0,0
[email]:codemagic-ci-cd/cli-tools,bc545dcce32aeddf3582f88774c753dde1381a3b,cli-tools,239,208,70,31,31,0,0
[email]:codespell-project/codespell,cc51bbbe505cbc23eae32f52deb2cc7c8b33a0eb,codespell,60,60,23,0,0,7,1
[email]:coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,coinbase-commerce-python,79,0,0,79,79,0,0
[email]:colanconnon/graphene_sa_optimizer,755895dcb13de649012096e97a7c9e2f8494e91d,graphene_sa_optimizer,6,6,6,0,0,0,0
[email]:colinta/StrangeCase,dd2385745dba1211439fc1d0b0dae72b30e4b3b2,StrangeCase,82,82,82,0,0,0,0
[email]:computational-metabolomics/msp2db,fc7108625704c1074a3c085fe67d7ce72367a124,msp2db,9,0,0,9,9,0,0
[email]:configcat/python-sdk,c1b06e5f6bb734f89be24ef85ad0577f2cc26033,python-sdk,72,0,0,72,72,0,0
[email]:coreygirard/humansort,270c4ec6f239173e51f05e2d7f514697fdbbb445,humansort,3,3,3,0,0,0,0
[email]:cr0hn/aiotasks,ec485c84db55227c9283319a9c58401e294a06ff,aiotasks,71,71,71,0,0,0,0
[email]:crazyscientist/osc-tiny,88c33c2c7f73ea26067e1bb4190bab5dc298dd85,osc-tiny,48,0,0,48,48,0,0
[email]:cronofy/pycronofy,59765fe027778f18e05c09430ef2aff571b0eece,pycronofy,66,66,66,0,0,0,0
[email]:crumpstrr33/Utter-More,418cf5f5ef337700bf0897e746eff8bb275e6da6,utter-more,10,10,3,0,0,1,1
[email]:cryptowatch/cw-sdk-python,92bd90db16dfc116c0708d19d27208d9bfc990c1,cw-sdk-python,13,13,13,0,0,0,0
[email]:cutecare/cutecare-py,291d25c9ac4ab330dd631a753e1b658590d1140c,cutecare-py,37,0,0,37,37,0,0
[email]:cvockrodt/put.io-aria2c-downloader,ac19bb30924f9cb9991188693c9e6f6068861b60,put.io-aria2c-downloader,3,3,3,0,0,0,0
[email]:cytomining/cytominer-database,3926b55627e76a319460d6ac3ff4bdf65e1f5f98,cytominer-database,11,11,5,0,0,0,0
[email]:d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,krllint,16,0,0,16,16,0,0
[email]:dakc/cronpi,6edb324c621f691b2840dcd6b54087b1044417ed,cronpi,13,0,0,13,13,0,0
[email]:daknuett/ljson,1d3dc13001d9d2f61bcfbf9d5c5b16d44fb8076e,ljson,33,33,33,0,0,1,1
[email]:daliclass/rxpy-backpressure,b1a7bddfb370884135d6f2e7d9a3dd332a90d7cc,rxpy-backpressure,19,0,0,19,19,0,0
[email]:danielecook/iex-api-python,144fcd7b1719b8607acb1e535e51ea1867c05263,iex-api-python,31,31,31,0,0,0,0
[email]:danielmichaels/fuelwatcher,1d2aa12016c227edfd47f3e2ca3e72db32000de6,fuelwatcher,2,2,2,0,0,0,0
[email]:danielmichaels/http-tracer,aa1f6c7944caa71efc3b77acc73069701074b29f,http-tracer,6,0,0,6,6,0,0
[email]:danpaquin/GDAX-Python,19cac25c51e592994cfa86ec487eef6a5c76718f,GDAX-Python,35,35,32,0,0,0,0
[email]:danpaquin/coinbasepro-python,19cac25c51e592994cfa86ec487eef6a5c76718f,coinbasepro-python,35,35,32,0,0,0,0
[email]:danpaquin/gdax-Python,19cac25c51e592994cfa86ec487eef6a5c76718f,gdax-Python,35,35,32,0,0,0,0
[email]:darcymason/pydicom,9561c5d40ec96076c974b5987767dc7b78c500a6,pydicom,1907,1907,1252,0,0,0,0
[email]:darkfeline/mir.orbis,a3f4f19aed97ae35909003ac8d4957d1bd45dd32,mir.orbis,15,15,15,0,0,0,0
[email]:dask/knit,934aee7012967453b7343f6e01f16b26aece2aaf,knit,34,33,33,1,1,0,0
[email]:datacommonsorg/api-python,6d09ca1557da0af893f008f7302801f12afc2d46,api-python,34,0,0,34,34,0,0
[email]:datahappy1/dummy_file_generator,f0a27725e1c04b4b2e0259167f10d8f76cfed9d1,dummy_file_generator,8,8,7,0,0,0,0
[email]:davidbetz/pymemorydb,9c8e864957d6fe754539601fd67a7b802b5ceb35,pymemorydb,47,0,0,47,47,0,0
[email]:davidhalter/parso,6ae0efa415c9790000dba70f87e6ece20d6a4101,parso,1213,1211,270,2,2,1,1
[email]:davidhuser/dhis2.py,1534d5e44e2ee0c2e835ca4d43c3a32e50d43b2e,dhis2.py,180,180,65,0,0,0,0
[email]:davidhyman/override,e34bd3c8676233439de5c002367b3bff5c1b88d6,override,5,0,0,5,5,0,0
[email]:davidr/python-timemarker,16fc4d4f9d6b534b94005169c977ed143f4f9dc5,python-timemarker,8,8,8,0,0,0,0
[email]:dbbs-lab/astrocyte,3fa30fa2897ef1ea4dd94b2c9d6ddd3efb2a2b1a,astrocyte,6,0,0,6,6,0,0
[email]:dbbs-lab/glia,3484b9beefdb6b129b661c95a733b279431d6ecb,glia,9,0,0,9,9,0,0
[email]:dbeley/ypc,160be81ee8f0ca7a0e7965a93c1faf5ebce35b5a,ypc,17,17,17,0,0,0,0
[email]:dblackrun/pbpstats,f2256adb1c101c6af8cfa83d59b437f65d9a689c,pbpstats,111,111,111,0,0,0,0
[email]:deadc0de6/dotdrop,5b2b05d353756bd09018f9dba049d0598cf632bb,dotdrop,21,0,0,21,21,0,0
[email]:debrief/pepys-import,5a2e16209dbff2d07a4baebeed4507ad79319e99,pepys-import,714,208,81,506,506,0,0
[email]:demisto/demisto-sdk,925303e5c54fc3dda985ef19b6d56a956d189f69,demisto-sdk,1301,1273,685,28,28,1,1
[email]:den4uk/andriller,5e856ca92ef7e9bf732f28cbd8e341181976654f,andriller,1,0,0,1,1,0,0
[email]:den4uk/jsonextra,e82c2e873b4d9c8105fd4e5ed43e7fae4fe6bc2c,jsonextra,46,46,7,0,0,1,1
[email]:dessimozlab/pylabeledrf,23e2c2b2c73d35b6c87dd332b45da8d31c0ea63f,pylabeledrf,2,0,0,2,2,0,0
[email]:dgilland/pydash,4bbadc967b51518e300a1368357bbe71959313ec,pydash,2109,1766,383,343,343,33,14
[email]:dgkim5360/asyncloop,e4f50156a74ee6430a8ade66f201ba61066396e4,asyncloop,25,25,25,0,0,0,0
[email]:dhermes/ci-diff-helper,876affd3ba49d78c48708a12103d39ef3c7d5f1d,ci-diff-helper,142,0,0,142,142,0,0
[email]:didix21/mdutils,2ef859ecc1e4f1a3e24f4150c96f61180bc57ceb,mdutils,103,0,0,103,103,0,0
[email]:django-beam/django-beam,43b2111f5c65937aa1e2cc9704b59796e982a805,django-beam,80,80,67,0,0,0,0
[email]:djperrefort/SNData,e4854f0dc357484b437b15f9dac15f7c589eff58,SNData,13,0,0,13,13,0,0
[email]:djrobstep/logx,c53fabbc160fb8d70fa878684ea36f0c22fd5caa,logx,7,7,7,0,0,0,0
[email]:dkaslovsky/GraphRole,6a2591ee3075f9d4ea5cd0b05dc38a8231b9c828,GraphRole,4,0,0,4,4,0,0
[email]:dmarkey/aiopylimit,b4075a8ac30dbbef59a2243f618a35a2f54b590c,aiopylimit,3,0,0,3,3,0,0
[email]:dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,isle,313,313,313,0,0,0,0
[email]:dmuhs/mythx-cli,f6b3d20d51ca1cfaed3cd45226bd1074388d42b9,mythx-cli,185,185,64,0,0,3,1
[email]:dmytrostriletskyi/accessify,6b7cf8657ffe18cd6a43c6cfb73b071084f0331e,accessify,41,41,35,0,0,0,0
[email]:donlelef/jupytemplate,4e894f3b5ed8cdb00c181581840a12b002886677,jupytemplate,6,6,6,0,0,0,0
[email]:dowjones/tokendito,f5d8e5171ddcca0c62925263ddb80535f51aded3,tokendito,50,50,23,0,0,0,0
[email]:dpa-newslab/livebridge,d930e887faa2f882d15b574f0f1fe4a580d7c5fa,livebridge,20,0,0,20,20,0,0
[email]:dpguthrie/yahooquery,ff9c062222d59b3d9f8abfaeeb706cd7af8fe690,yahooquery,1,0,0,1,1,0,0
[email]:drasmuss/hessianfree,4517bb1826253f712f539ff275a5d35f50312714,hessianfree,32,32,26,0,0,0,0
[email]:dreid/yunomi,1aa3f166843613331b38e231264ffc3ac40e8094,yunomi,52,0,0,52,52,0,0
[email]:drtexx/volux,c41339aceeab4295967ea88b2edd05d0d456b2ce,volux,30,30,30,0,0,4,4
[email]:dsavransky/keplertools,8a46aea897a7cd584c4c2afa1e5ea160f47aef6e,keplertools,14,0,0,14,14,0,0
[email]:duncanmmacleod/gwopensci,06b56ce506fda3af4857c8a1aae7bb60fb1925e9,gwopensci,71,71,58,0,0,1,1
[email]:dvc94ch/pykicad,cdebcaeb4ab6c8903ebecfd0748f826ea406923f,pykicad,48,0,0,48,48,0,0
[email]:dynastes-team/dynastes,931b6d9ac83862eb39c2f5144c95b952e9efcd8e,dynastes,94,0,0,94,94,0,0
[email]:earthlab/streamstats,812bf263a25c87fd26eca09f81d78ff35b48d1c4,streamstats,8,8,8,0,0,0,0
[email]:earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,libearth,280,280,224,0,0,3,2
[email]:east301/dagger,7435238cd3023103128c74a2e2efdfb7a2b6f95b,dagger,44,44,44,0,0,0,0
[email]:ecolell/amphipathic,b4d2d49e2fc9224fb7a6dc067c86dc8fa7c3505e,amphipathic,5,5,5,0,0,0,0
[email]:econ-ark/HARK,c9138af45fd0a0d97c718c8558f3ea8d9f2ae820,econ-ark,87,0,0,87,87,0,0
[email]:edasi/kool,efe847a05c1a07af5eddeeeb700fdefcb6c9ced9,kool,36,36,36,0,0,0,0
[email]:edelgm6/draft,bdd813dfeb914b91c857f8a6675c86c7972555b3,draft,54,0,0,54,54,0,0
[email]:edouard-lopez/pure,d5c633716ff4962a89ecda31a226a22a9649ba16,pure,1,0,0,1,1,0,0
[email]:edsu/dedoop,37b29dade43afb1a52e3424b6a0a98a7018c8283,dedoop,6,6,6,0,0,0,0
[email]:edsu/wikilinks,c43a4b95ce793265c038ac73cec75f686b94ae57,wikilinks,4,4,4,0,0,0,0
[email]:edwardgeorge/virtualenv-clone,8a61552d99087c99895a0d0ca104ed47a1eade24,virtualenv-clone,18,0,0,18,18,0,0
[email]:eeriks/erepublik,ad29045acef911224650f8a975c72b9cef4e88aa,erepublik,3,0,0,3,3,0,0
[email]:eevee/camel,1f9132ce43f6933bd3e91681404aab817876b3e1,camel,25,25,10,0,0,0,0
[email]:eillarra/carbonize,efc89b8a9e44f9d64110406ce70929a9671517c7,carbonize,10,0,0,10,10,0,0
[email]:elifesciences/elife-tools,a5b93afbe4db7852bf1aa12265090d60140fca8e,elifetools,814,0,0,814,814,0,0
[email]:ellisonleao/vl,21a2cd5c6a079c0882c7a2dc9ff303b8c8f89f98,vl,11,11,11,0,0,0,0
[email]:encukou/pytest-level,6a15132419429c95d67b77e9f8892e0a864a364f,pytest-level,7,7,7,0,0,0,0
[email]:epic-kitchens/epic-lib,7f2499aff5fdb62a66e6da92322e5c060ea4a414,epic-lib,3,0,0,3,3,0,0
[email]:epsagon/epsagon-python,b985d8412848f9a0c98e2f15ae0967a6dba3517f,epsagon-python,111,111,111,0,0,1,1
[email]:ericmjl/nxviz,d2a2a622e834148a9f4337dbe1021a05c5f18548,nxviz,38,38,38,0,0,0,0
[email]:erm/asgi-s3,ef898f9f013e0e5cd5c52f3503e27a41bca4fa2c,asgi-s3,6,6,6,0,0,0,0
[email]:eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,reframe,736,341,237,395,395,1,1
[email]:eukaryote/uberdict,852b9d8b80ab032ce7eb5c439ea8084336b69d04,uberdict,148,148,133,0,0,0,0
[email]:evansloan/sports.py,a2ce0b3cde2e41f5d15e265d9190b6b79828124b,sports.py,1,0,0,1,1,0,0
[email]:evernym/ledger,7210c3b288e07f940eddad09b1dfc6a56be846df,ledger-3pc-batch,86,56,54,30,30,0,0
[email]:exonum/exonum-launcher,d42f79046f815514b284fe242a8c5abccaf9f805,exonum-launcher,2,0,0,2,2,0,0
[email]:exonum/exonum-python-client,5e7ff330440cd2fe2c5b707a0cff46048b311ea2,exonum-python-client,9,0,0,9,9,0,0
[email]:fair-search/fairsearchdeltr-python,5bc2e8f0bf24ecd492978474919f512d3c0b65e1,fairsearchdeltr-python,12,12,4,0,0,0,0
[email]:farzadghanei/statsd-metrics,153ff37b79777f208e49bb9d3fb737ba52b99f98,statsd-metrics,147,0,0,147,147,0,0
[email]:fatiando/harmonica,2980071fce37948f2d13d8b7120c96ed18923410,harmonica,95,95,95,0,0,0,0
[email]:fatiando/rockhound,c4d84b2628c4b0dd666ceb1b334647489fe85f17,rockhound,18,18,18,0,0,0,0
[email]:fechbmaster/3DNIRmapper,f061c1b8db3fd36a9c344608287cdcb8b2968633,3DNIRmapper,34,0,0,34,34,0,0
[email]:femueller/python-n26,22cb609efbf5125e36879441ea20d5a1c2a51e98,python-n26,24,0,0,24,24,0,0
[email]:ferdinandvwyk/pyfilm.git,20688f59536c713650516f09e1873fcb5b506a17,pyfilm.git,23,23,23,0,0,0,0
[email]:fgaim/gpuview,51f482de6f3360f9b403f8784112f20d42cdd924,gpuview,4,4,4,0,0,0,0
[email]:fifman/tangle,a36cff74d7f09bf8f24a91929b844ea1be7b1bcd,tangle,12,12,12,0,0,1,1
