url,sha,name,#tests,#tests_run_twice,#tests_run_twice_count_put_as_one,#tests_run_once,#tests_run_once_count_put_as_one,#ni,#ni_count_put_as_one
[email]:filestack/filestack-python,1bd6749735e5c78dde767e0685ddfdf0cd7423e2,filestack-python,106,106,93,0,0,1,1
[email]:fitblip/wsstat,f7c91eb8765a801ad5e0504ca22ee2ec832cf682,wsstat,3,0,0,3,3,0,0
[email]:flashcode/msgcheck,1b61115d0fa622dc274bc3d1df82509f56f11f5d,msgcheck,14,14,14,0,0,0,0
[email]:flokno/son,a860c049e276151c8fddf82fdbe833d4127ada0d,son,4,4,4,0,0,0,0
[email]:florimondmanca/hawaiio.git,4a8005d216b29e2f462be00c9285776651d0fa2b,hawaiio.git,10,10,5,0,0,0,0
[email]:fniessink/access-modifiers,6fd7880b3b6761051cbe67fd91280075d2f296d2,access-modifiers,39,0,0,39,39,0,0
[email]:frenos/imgload,b6f8decf3bc753b85ec7ec27bc25373feb99b478,imgload,32,0,0,32,32,0,0
[email]:fronzbot/blinkpy,ed4450778d6802990006dd9fb1b14e2c98520018,blinkpy,79,0,0,79,79,0,0
[email]:fzyukio/python-matlab-functions,2860bf48f904d546af75143c531750c8857670bc,python-matlab-functions,4,0,0,4,4,0,0
[email]:ganehag/pyMeterBus,bc853aa38ac6b10301bdf97f13ac25b36985316f,pyMeterBus,209,0,0,209,209,0,0
[email]:gaomy3832/easypyplot,b3f8a5560464fd92011c7a2c4f9f9877a08dcf66,easypyplot,5,0,0,5,5,0,0
[email]:gdoumenc/coworks,c574654a1e3d1cd4ad56b6f5912631230c37fdf3,coworks,79,79,79,0,0,2,2
[email]:gems-uff/releasy,b18c5efcc918b79f96863f484345d50755395815,releasy,20,20,20,0,0,0,0
[email]:geomstats/geomstats,66abff977bf81b3f23d54869ea4a472e7819a4bf,geomstats,744,0,0,744,744,0,0
[email]:geoscixyz/geosci-labs,f3e5bb92fc60879816d7c1c8f71847561b65b81b,geosci-labs,52,0,0,52,52,0,0
[email]:giganticode/dataprep,bb1d3731a39d221f2a037aaadc747a29a5e76c8d,dataprep,106,106,106,0,0,1,1
[email]:giganticode/langmodels,53462a755eb07cbbccdd179605185059634d6ac4,langmodels,5,0,0,5,5,0,0
[email]:gijzelaerr/pybl3p,98c102c02cb93803ee47941a48a8aa8d62fa4d6c,pybl3p,12,0,0,12,12,0,0
[email]:ginkooo/yapq,e7702178fa50b1bb9a63a7bbb8b963af361a2d92,yapq,1,1,1,0,0,0,0
[email]:giotto-ai/giotto-time,9c84a8fc1b9dc5769181ce0e9e9f44976884cd41,giotto-time,15,0,0,15,15,0,0
[email]:gjvnq/LabIFSC,cb56b75f51eb54680d0b81f4c87aa0234538a2a8,LabIFSC,44,44,44,0,0,0,0
[email]:glentner/CmdKit,b8d4572612667080807b2b26d47c624a330c2872,CmdKit,2,0,0,2,2,0,0
[email]:glubbdubdrib/lazygrid,ce290e9b2ce528088c5b65bdaf1a83e1a08aecdb,lazygrid,15,0,0,15,15,0,0
[email]:gmggroup/omf,bf0cfaa4d05c438606d7b4561166bf12d2c1be74,omf,61,59,36,2,2,0,0
[email]:gnprice/pysh,dbd14ee8445a983ee6c736e4041e47ddfa4edacc,pysh,21,21,21,0,0,0,0
[email]:goldsborough/li,8ea4f8b55183aadaa96bc70cfcfcb7b198874319,li,28,28,28,0,0,0,0
[email]:gongliyu/arlib,6918f0146dab459369ec2861fe68d796acff8ea6,arlib,40,38,13,2,2,0,0
[email]:goodmami/penman,e83cf6d006724d72a3e19a955aad94412da912b7,Penman,86,86,86,0,0,1,1
[email]:googkit/googkit,cacb37bf65e5ac19379b329beb02af907240aa60,googkit,120,0,0,120,120,0,0
[email]:googlefonts/fontbakery,9bbf2da4947b7e5ce82c06a8ce7b484185ddac67,fontbakery,195,195,193,0,0,0,0
[email]:gqlmod/gqlmod-github,241044bc80dad7cd3b5ceb6790e373c2e089b1df,gqlmod-github,3,3,3,0,0,0,0
[email]:grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit,50,50,35,0,0,1,1
[email]:gradam/lol_api,33ea96f5eeac581737949b733d8af1c4436e94b9,lol_api,163,163,163,0,0,2,2
[email]:grd349/PBjam,f387d840685831955c79dec83c792ab0d297aadc,PBjam,4,0,0,4,4,0,0
[email]:gridsmartercities/aws-lambda-decorators,bbd25a7002b99e57fe7da225b6aad06cb1e43b9c,aws-lambda-decorators,153,0,0,153,153,0,0
[email]:guillaumewatteeux/centreon-sdk-python,9f207d5458afc3304e24f16988069467b19eab81,centreon-sdk-python,44,44,44,0,0,0,0
[email]:gurdulu/virga,4d641de30ab574823d0326b9904161aaec8845ed,virga,86,0,0,86,86,0,0
[email]:gvinciguerra/nnweaver,e7a94d743f6eb118592524e30f54cda22cdc5e81,nnweaver,29,29,29,0,0,0,0
[email]:gwpy/gwosc,06b56ce506fda3af4857c8a1aae7bb60fb1925e9,gwosc,71,71,58,0,0,1,1
[email]:h2non/pook,2071da27701c82ce02b015e01e2aa6fd203e7bb5,pook,32,32,32,0,0,0,0
[email]:haney/python-ansel,afb2b28d8595beeb1f87e355b611f01e13b8e664,python-ansel,131,131,32,0,0,0,0
[email]:hansliu/twsecli,b53aec2a6a2bbf660b479d6b59df63943191762c,twsecli,9,0,0,9,9,0,0
[email]:havefun-plus/cronjob,a2fd9289f44696c5c06ece9cec8dc5315300eecf,cronjob,3,0,0,3,3,0,0
[email]:hbldh/pybankid,a54944d73bcbe1c5ee96a71387a4668486eaeefe,pybankid,26,26,11,0,0,0,0
[email]:hbradleyiii/ext_pylib,15a9b5a80db87b5f20e03ef6bfa015acf4bf8543,ext_pylib,181,181,81,0,0,3,1
[email]:heavenshell/py-autodoc,001d5ff03d41a5d714075eb08e666c413d50f0ac,autodoc,27,2,2,25,25,1,1
[email]:hefnawi/json-storage-manager,c7521fc4a576cf23a8c2454106bed6fb8c951b8d,json-storage-manager,9,9,9,0,0,1,1
[email]:heilaaks/snippy,904439ca1fc29edc06c48da66e7663e18e0aea99,snippy,747,747,747,0,0,3,3
[email]:helenagu01/pycoin,d98f70ff67c836d180032cb6f7a7491a81cfd2eb,pycoin,1775,2,2,1773,1773,0,0
[email]:hellock/cvbase,e48d2f76aaeea6472b2175c37780f7b90ae7f1b6,cvbase,76,76,76,0,0,0,0
[email]:hellysmile/fake-useragent,a55c4dc294883c73231e085fca34ab5a8e2bc1f1,fake-useragent,2,1,1,1,1,0,0
[email]:heston/firebase-live-data,dd73615ccfae11e95830f49df8d3a90546d671f5,FirebaseData,119,119,119,0,0,0,0
[email]:hgrecco/pint,3d99581a808f8c0b5445bb43820a2b82815425d1,pint,1768,70,8,1698,1698,0,0
[email]:hhursev/recipe-scrapers,7837a0ce7f95ccb0d90e521605d38589cdcd9e9b,recipe-scrapers,599,0,0,599,599,0,0
[email]:hid-io/layouts-python,0b036e1f1695b16e0e6e61540ef7ecd6047a5bd1,layouts,10,10,10,0,0,0,0
[email]:hintofbasil/Python-Beautifurl,312db910400b24d24cb03966a221da2462c4f824,Python-Beautifurl,14,14,14,0,0,0,0
[email]:hmrc/service-manager,e0a9f2a08e139e23d8a1199a2208b4f5a355a0be,service-manager,57,0,0,57,57,0,0
[email]:hobbypunk90/mithermometer,894102b12b89f56b8b4beed787f273d3981fd0f6,mithermometer,46,0,0,46,46,0,0
[email]:holzkohlengrill/SCout,8fd1eca0607b27d6e0c537b2ea1211d23356edff,SCout,22,0,0,22,22,0,0
[email]:hsolbrig/pyjsg,f999bdbff84f828da3704be2f0b00015bc345e36,pyjsg,102,0,0,102,102,0,0
[email]:huashengdun/webssh,51d527fe75a62aed239126a6697749a30baecb30,webssh,89,0,0,89,89,0,0
[email]:humans-to-robots-motion/pyrieef,73a82d3250db8b48a1602bd5422bb3902fc11e57,pyrieef,114,114,114,0,0,0,0
[email]:hyperledger/aries-staticagent-python,62f0e4e435e4e324f76a8fb724d0f733192bc0c3,aries-staticagent-python,134,133,100,1,1,0,0
[email]:hypoport/python-aws-dataclasses,30bfe90457a83957d10ec18fe7d61439b5b74280,python-aws-dataclasses,24,24,24,0,0,1,1
[email]:iArunava/scratch.ai,9472f64fd3a06a1daa51486b68f5d3d3c36ac2f0,scratch.ai,7,0,0,7,7,0,0
[email]:icane/etlstat.git,97afa7ad814b13d792a2aa33d741af6eb656b926,etlstat.git,3,0,0,3,3,0,0
[email]:icoxfog417/acl-anthology,88b4d006a38301be6690bdf43073cf98be7bdd50,acl-anthology,5,0,0,5,5,0,0
[email]:identixone/identixone-python,232e5dfcf98ebe91a3ed433a265be161ee965a5e,identixone-python,65,0,0,65,65,0,0
[email]:ikamensh/flynt,9ec53b1ae8fcf62272a297e533626a54ed27f46f,flynt,286,286,105,0,0,0,0
[email]:iluxonchik/fileguard,73854b783faadb8e5370c407b897049131a42e50,fileguard,18,0,0,18,18,0,0
[email]:imWildCat/scylla,37469f9daaa3a4f2715ffb11f2bfa6671124cfc4,scylla,40,40,40,0,0,0,0
[email]:infosmith/helpers,72c40cf1d1a46875f2956e8827a55d4232db48cb,helpers,35,0,0,35,35,0,0
[email]:innolitics/dicom-standard,4d40ca75e3af51dd8fc2b027a7f79b6a2f4193cb,dicom-standard,70,70,70,0,0,0,0
[email]:instagrambot/instabot,d68b55015322898c3842c92dcc5989581043252e,instabot,215,215,71,0,0,0,0
[email]:inveniosoftware/kwalitee,9124f8f55b15547fef08c6c43cabced314e70674,kwalitee,69,16,16,53,53,0,0
[email]:invl/pip-autoremove,f0b385f771709fc5bc0b60f64e76818638d912bc,pip-autoremove,2,2,2,0,0,0,0
[email]:ioos/pyoos.git,908660385029ecd8eccda8ab3a6b20b47b915c77,pyoos.git,47,0,0,47,47,0,0
[email]:ioos/thredds_crawler,fb29ea2fb8d079cacc6c09f79245e8f54f77c6a6,thredds_crawler,10,0,0,10,10,0,0
[email]:ipwnponies/pytest-antilru,51aa787159158b33331e80a8dd361c454c17ba03,pytest-antilru,2,2,2,0,0,0,0
[email]:irmen/Tale,a2a26443465ab6978b32d9253e833471500e7b68,Tale,267,6,6,261,261,2,2
[email]:isac322/linux_aio,007d033b42703e9bb4d7cd99ca50e54108215d46,linux_aio,6,0,0,6,6,0,0
[email]:isnok/data-pypes,dcfe6feac2b617f9f8624cff81c44f72c0313ee6,data-pypes,36,0,0,36,36,0,0
[email]:istommao/wechatkit,e46341c29a69805a8e4c425dc620039fb06b1e45,wechatkit,61,0,0,61,61,0,0
[email]:ivanlei/threatbutt,faff507a4bebfa585d3044427111418c257c34ec,threatbutt,4,4,4,0,0,0,0
[email]:ivanprjcts/sdklib,5384b1c7f05abd6350151c08ad6a4a8b5855f8f0,sdklib,203,0,0,203,203,0,0
[email]:ivoire/ReactOBus,841d5c0442ffe92fcaec278e07053afe5b93d925,ReactOBus,32,32,32,0,0,0,0
[email]:izar/pytm,724df0c6346706e9c3678bee11e23d9609d8fa4c,pytm,113,0,0,113,113,0,0
[email]:j0057/github-release,067d7f1f557e16c4db57696d30732d566e314a45,github-release,87,87,31,0,0,11,1
[email]:jachinlin/kindle_maker,5c478bdaf3cb7d2e824f21462e72543d15c6cc95,kindle-maker,6,6,6,0,0,0,0
[email]:jacobnzw/SSMToybox,b3a8c05fa1b0d85356ac6554009af38ff2720780,SSMToybox,80,0,0,80,80,0,0
[email]:jaeseopark/nicoclient,71188e0a07be73bf581bbf5c65080831fa3b4fb8,nicoclient,16,0,0,16,16,0,0
[email]:jakesherman/fonoapi,01248a6d3a9f56fa9613f387ae66820a73b48742,fonoapi,4,4,4,0,0,0,0
[email]:jaketreacher/hostopen,b1c8269aff13d4c2ec336cc8f366f42260c4e943,hostopen,6,6,4,0,0,0,0
[email]:james-d-mitchell/gaplint,64fa97fef3a726ba07c99bc17706500c02564f0b,gaplint,21,0,0,21,21,0,0
[email]:jamesevickery/l293d,c026a9b58769f23d3e999234ba9df30fb021f949,l293d,9,0,0,9,9,0,0
[email]:jamesstidard/sanic-envconfig,c68e09def2ce04c7ab91e443680ff64dc2ef61e1,sanic-envconfig,30,30,18,0,0,0,0
[email]:jasonhamilton/hotwing-core,f4d864b1618e928bd981540b2a446bdb74023ca6,hotwing-core,49,49,49,0,0,0,0
[email]:jasonkeene/python-ubersmith,0c594e2eb41066d1fe7860e3a6f04b14c14f6e6a,python-ubersmith,299,299,120,0,0,0,0
[email]:jberends/duplicity_backup,8aaad2dac623a72c5d83df19fd349e50baabb7e3,duplicity_backup,12,0,0,12,12,0,0
[email]:jbfavre/python-protobix,96b7095a9c2485c9e1bdba098b7d82b93f91acb1,python-protobix,98,98,87,0,0,0,0
[email]:jcfr/jinja2-github,4012e5f87ea4b53d2eee406f91cf6738008636a0,jinja2-github,2,2,2,0,0,0,0
[email]:jdidion/xphyle,9f66b129130a368611fb2ab0027c6218b1a13a50,xphyle,144,2,2,142,142,0,0
[email]:jedie/bootstrap_env,ab68025d8f6b9a17d8feeed83e8aae26e3f28769,bootstrap_env,26,0,0,26,26,0,0
[email]:jeffknupp/sandman,253ea4d15cbccd9f0016d66fedd7478614cc0b2f,sandman,2,0,0,2,2,0,0
[email]:jepegit/cellpy,6fca7ff1dd85bdf7500f1cd4cbc73e8395150748,cellpy,201,201,167,0,0,0,0
[email]:jerodg/jgutils,6c8ed6aca37d509af8ce1b57635fad62f1c846b4,jgutils,32,16,16,16,16,0,0
[email]:jezdez/envdir,0db9594a66b58aad7731edc5b20e9436bfe2f971,envdir,29,29,29,0,0,0,0
[email]:jfilter/get-wayback-machine,ae52b3f2d1dc74dc4e356f412361727e975c6771,get-wayback-machine,2,2,2,0,0,0,0
[email]:jfilter/mw-category-members,9d3b11b5cfde2165a9ff1613ff11d7595a33320e,mw-category-members,3,3,3,0,0,0,0
[email]:jfilter/split-folders,36a7864d32a90f84327c0ebb3abdf5fbdd9921a3,split-folders,12,12,12,0,0,0,0
[email]:jic-dtool/dtool-http,04a13ccb3f252873228ac0d2d4df53c791157217,dtool-http,5,5,5,0,0,0,0
[email]:jidn/lds-org,e38c30b06c1059478a975cc565c615cb745d7f45,lds-org,13,13,13,0,0,0,0
[email]:jjotterson/datapungibea,fe3b262b7e2ceffd12621693c94af9b6cc43e408,datapungibea,30,30,30,0,0,0,0
[email]:jnoortheen/dynamic-conf,42257f06a66765ac4f5de1c6a4637f4db779c5ab,dynamic-conf,12,11,7,1,1,1,1
[email]:jnoortheen/pipm,a9e0f89e80addea18fd3efdc7b4f6eabd6b6988a,pipm,31,31,31,0,0,0,0
[email]:joblib/joblib,440b1b899d357a9db6526ca87051a77963b33631,joblib,1219,1214,258,5,5,3,3
[email]:joeblankenship1/bitcoin_graph,8f5dee94b0cc82a0a0d8a412709a13a38d180167,bitcoin_graph,8,0,0,8,8,0,0
[email]:joegasewicz/Flask-JWT-Router,0fb1e256c81409be6f08d8be12f07e5f58b4f914,Flask-JWT-Router,23,23,20,0,0,0,0
[email]:joeyespo/grip,27a4d6d87ea1d0ea7f7f120de55baabee3de73e3,grip,22,22,22,0,0,0,0
[email]:johnstonskj/rdftools,fa71b69b1604128349d879a51a44789919c3bd53,rdftools,75,75,45,0,0,0,0
[email]:johnvictorfs/rs3clans.py,692ffb859d954a304d039a6e20cc39bc55ed13cb,rs3clans.py,36,36,16,0,0,0,0
[email]:joliveros/bitmex-websocket,dcefdaffd226ee30308bfca86aab065dc57817d0,bitmex-websocket,11,11,11,0,0,0,0
[email]:jonas-hagen/databird,cfb358e74da62bb9d7ea0e6c7ac984671472120b,databird,33,33,26,0,0,0,0
[email]:jonhadfield/python-hosts,10190c3fb7eab419f15ba0b90edfb4bf43c5ae62,python-hosts,5,4,4,1,1,0,0
[email]:joshmarshall/norm,8e540aa6f7026f8783a4fdf5fc135ecda12d17b7,norm,56,0,0,56,56,0,0
[email]:joshmgrant/svp,fdf64445d8038b4df5ab2181eb6306d56e3b5162,svp,8,8,8,0,0,0,0
[email]:josiest/geom,d12b381706ee620cba1c6a6cb45ab7815e5a1dc9,geom,19,19,19,0,0,2,2
[email]:jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,django-hug,37,37,27,0,0,4,4
[email]:jpetrucciani/gamble.git,d17b25899183a4c4b25fe644024ff754132ae513,gamble.git,14,14,14,0,0,0,0
[email]:jpetrucciani/hubspot3.git,3b4f047e86450e40a2e2a257231daa780d7ccea8,hubspot3.git,2,0,0,2,2,0,0
[email]:jpeyret/pynoorm,d6f7e0e102bb0eb4865beff75cf671b560ebc8b2,pynoorm,129,0,0,129,129,0,0
[email]:jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,atlasclient,62,62,62,0,0,0,0
[email]:jtara1/imgur_downloader,1ff0e952b662e499f354dccf46022c678858b3af,imgur-downloader,15,15,4,0,0,0,0
[email]:jucacrispim/aiomediawiki,9e3f624a2465bf5b1394c178b19e34fadfec2793,aiomediawiki,32,32,32,0,0,0,0
[email]:jun-harashima/pttagger,d26fead72fb28d2e84007b0262457c6bec31f206,pttagger,1,0,0,1,1,0,0
[email]:june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,skelpy,48,48,48,0,0,4,4
[email]:juntossomosmais/regex4ocr,9f96e9c6fe6ffc3e1452b23103fdfa6a0f1dcede,regex4ocr,42,42,42,0,0,1,1
[email]:jw/speed-tester,2d7f9acc55c797d1011605e2d610751f77de5290,speed-tester,3,3,3,0,0,0,0
[email]:jwbaker/pytvdb,39f00896ed1bed1f1dabe05f73980c9455c502df,pytvdb,39,39,33,0,0,0,0
[email]:jyn514/configparse,d7a4ee5b121de2be1858104723bdb7ac47df64ce,configparse,7,7,7,0,0,0,0
[email]:kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,config-better,22,0,0,22,22,0,0
[email]:kajchang/sfpl-scraper,d97cc55f28fc75bf8de3fe5472ed0c2c55a09081,sfpl-scraper,14,0,0,14,14,0,0
[email]:kellylab/Fireworks,ff027cd8d1b8ce5eec6a37d786e7de675d8c0849,fireworks,99,99,99,0,0,1,1
[email]:kenkundert/engfmt,b908ef69aa7941e561019e24f969703f3234753b,engfmt,6,6,6,0,0,2,2
[email]:keotl/jivago,52761e0822bb5ef8dd081d3f45c53d05738dbd5f,jivago,237,0,0,237,237,0,0
[email]:kevinarpe/kevinarpe-rambutan3,5d7469912b559338dc15f5c7fb2abc91103ea0c5,kevinarpe-rambutan3,190,190,190,0,0,1,1
[email]:khufkens/daymetpy,539f8d47315f0f68f86875d7805541dadcb76604,daymetpy,2,0,0,2,2,0,0
[email]:ki-tools/sls-tools-py,f1089d94a07b8455c81fdbfd78a159fecb017b57,sls-tools-py,33,33,33,0,0,0,0
[email]:kingoodie/fistro,42c129d058fe017d3d1436da4350b6842f1c5535,fistro,8,8,8,0,0,0,0
[email]:kinnala/scikit-fem,4aa87e15fd05dfbbad2367ef2303f398d5afddcc,scikit-fem,148,0,0,148,148,0,0
[email]:kipe/fmi,c567622ad29a14a03645b8bc8c7565f315b53480,fmi,2,0,0,2,2,0,0
[email]:kissmetrics/py-KISSmetrics,11cfc589e623f0bab8bc450f6fd169715544e377,py-KISSmetrics,50,0,0,50,50,0,0
[email]:kithomak/pytsmp,15d58a39e016100fb44cdcc9f6115fa7736eb2bb,pytsmp,106,106,106,0,0,0,0
[email]:kitsuyui/cachepot,c2e6a1f6c1eb3f2359b95bd7208d9347f885aff3,cachepot,11,0,0,11,11,0,0
[email]:kivio/pysllo,8bc4d17f9a668e9aff3c77f688f0c06ed2e7686b,pysllo,92,92,52,0,0,0,0
[email]:kivy/buildozer,4a18fb321e8410c44c9a62bd65671f33df3a470b,buildozer,32,19,18,13,13,0,0
[email]:klaapbakken/hmmpy,b5d95e72d0cce150db265e94cf623d1d57148607,hmmpy,10,10,10,0,0,0,0
[email]:klieret/RandomFileTree,aaaa975ae61afa6f0f5b481ebafcfa0f0216e471,RandomFileTree,17,0,0,17,17,0,0
[email]:kmarilleau/pytest-django-model,8361e882b7b7f4540c3d885f1d542288c59cf8d5,pytest-django-model,1,0,0,1,1,0,0
[email]:kngwyu/Rainy,28a7ea53e577a9c209414b4fff3a22c6d8b530d0,Rainy,74,74,36,0,0,0,0
[email]:koelling/amplimap,47a65e624e4a7f7ed62b029e6ed65dc78cf34ac7,amplimap,5,0,0,5,5,0,0
[email]:konstantint/pyliftover,c95c70ab74686a6b5ac56e7601ccdbeab3178e52,pyliftover,11,8,8,3,3,0,0
[email]:kriberg/esy.git,6b0cc47402772c68c41efe3e8a56b2aaa0e27228,esy.git,11,0,0,11,11,0,0
[email]:ktnrg45/pyps4-2ndscreen,457dc9c3f04017569d52bae7390ea2fc54e96ce5,pyps4-2ndscreen,109,109,109,0,0,1,1
[email]:ktnrg45/pyps4-homeassistant,457dc9c3f04017569d52bae7390ea2fc54e96ce5,pyps4-homeassistant,109,109,109,0,0,1,1
[email]:kujyp/dockerfile_bakery,fc531752d9fe901375636377dac884a6b750e146,dockerfile_bakery,8,8,8,0,0,0,0
[email]:kushao1267/MusicAPI,c6340d5dd6df869a90a44a311d3cd7a383bd4cf4,MusicAPI,7,7,7,0,0,0,0
[email]:kytos/python-openflow,a3387a7b28d529a3605aa1506a028e03394e4526,python-openflow,441,0,0,441,441,0,0
[email]:laboo/hpdr,6760ceb1f4a6078f70e86e54bb2ee4e269915f9c,hpdr,46,46,46,0,0,0,0
[email]:lace/blmath,2d8482a7a3f39f6491251b6e2c92564a62b68aa0,blmath,160,0,0,160,160,0,0
[email]:lachhebo/pyclustertend,c13c44ba4807d659536ff74aca0253d288e1d5b4,pyclustertend,12,10,8,2,2,0,0
[email]:laike9m/pdir2,ef5e2200074d68e2ca3df4ee441a1b9ea6ca5abc,pdir2,33,33,33,0,0,0,0
[email]:learningequality/pressurecooker,b111250a8da415a19082f98bc6be21b021b0c604,pressurecooker,2,0,0,2,2,0,0
[email]:leopepe/GOApy,a8e0dfe5f0f593107884ad54f89a27f67ee28129,GOApy,12,0,0,12,12,0,0
[email]:levi-rs/instabrade,73d027ce2e3b0141c7f1c83567151b5638905355,instabrade,23,23,23,0,0,0,0
[email]:limix/limix-lmm,0f0a9875e6d0ed0511db54c911992332b76baa13,limix-lmm,5,1,1,4,4,0,0
[email]:lingster/pyversion,077ec6aaf46fa52ab6915dc6c109e3812849e22c,pyversion,11,0,0,11,11,0,0
[email]:lingster/pyversion3,077ec6aaf46fa52ab6915dc6c109e3812849e22c,pyversion3,11,0,0,11,11,0,0
[email]:linkedin/fossor,d8dbdc40f2f16da601c317dfa74b83e3932c9bb3,fossor,64,60,60,4,4,0,0
[email]:liormizr/s3path,4ba7ad7f64be2a41139606c50987a95f74a1803c,s3path,64,64,64,0,0,0,0
[email]:liusida/sida,77635d2b08c87612330db8612b70ee85c0d57268,sida,9,9,9,0,0,0,0
[email]:ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,pyswarms,466,466,174,0,0,0,0
[email]:ljwolf/cenpy,03eefcfd885c48e018cf74abaf46ee03aa7ac119,cenpy,6,0,0,6,6,0,0
[email]:loganasherjones/yapconf,f685ed6a6f532a8f836deb205fc2509e9422329b,yapconf,239,239,96,0,0,0,0
[email]:loopmediagroup/py-gardener,ef485b969df0ee1e848b594eb1abfe9d8a53dae3,py-gardener,16,16,16,0,0,0,0
[email]:lostinplace/filtered-intervaltree,37da431ed36dc9e7936ebd330869f142538ef79d,filtered-intervaltree,2,0,0,2,2,0,0
[email]:lpenz/ftpsync,bbf40b8ebd28762b92b70571e0d9a6e642ce3467,ftpsync,1,0,0,1,1,0,0
[email]:lrowe/pytest_exact_fixtures,b72bf9d7661c65e1535e5fbbddc343fd6120e15c,pytest_exact_fixtures,2,2,2,0,0,0,0
[email]:lsenta/baconql,c5b3bda63e243bf450e593f3d8fdaa437b4d28f3,baconql,73,73,54,0,0,0,0
[email]:lukas-linhart/pageobject,6ae83680ae62a94f93cefc394e4f3cc6999aeead,pageobject,168,163,163,5,5,0,0
[email]:lungdart/packeteer,2c6e0e8683462e17ff095a89f13a10daf29ef9e0,packeteer,50,50,50,0,0,0,0
[email]:luozhouyang/nlp-datasets,471e2e3ad2a4b8c363c5a4080683bac5618c8c6a,nlp-datasets,4,0,0,4,4,0,0
[email]:lycantropos/hypothesis_sqlalchemy,6c68a065802d5efdfa3d805d9e4a79199ab46ea3,hypothesis_sqlalchemy,19,19,19,0,0,0,0
[email]:maboualidev/PyJsonFriendly,8b1ee498bc7a27024851b5101bf09913031e2477,PyJsonFriendly,8,0,0,8,8,0,0
[email]:maceoutliner/django-fiction-outlines,a802f0884fd9ab6dcc6660ee684ee80fd53ec0ba,django-fiction-outlines,169,0,0,169,169,0,0
